subjectid,lyapExp,appEntropy
ekZNvuex,3.077023765,0.407107183
maugZAlg,2.682624113,0.407635974
qiIHjZln,2.665239973,0.501963031
3sWbPSJv,2.442411889,0.374137903
Jbr8myiV,2.426078358,0.422285423
4Lm6PzX2,2.382831873,0.378094537
kHl7BBo3,1.797606174,0.42084781
T3aA8TCd,1.765017527,0.576933144
ahs2loij,1.737188453,0.311784561
CWf3eyvo,1.648975152,0.504430201
KyINSk8e,1.625715475,0.441443455
CAMRbQ1K,1.557141701,0.305314607
ZK2JlJsq,1.540702404,0.520033091
CvpdKx9g,1.530439798,0.540578636
oSFbRH4g,1.501721353,0.503094959
pxr3J4Ow,1.496558726,0.393681267
VEBURFuk,1.493872836,0.557000235
CCBwJuQg,1.478284923,0.349300369
vxlC5KaR,1.474958736,0.524201525
MSYVAPeM,1.45730805,0.457292302
N6l5Ci6H,1.451112075,0.422645409
yzutrWiF,1.448438541,0.432418093
mMfeNBCP,1.415842812,0.471487105
RFibHPt7,1.387713066,0.434620679
JOmsdP6A,1.385949087,0.531888089
jDDqCwxU,1.384124944,0.353087676
02MJoCiL,1.370532246,0.403319554
g5sxqMgO,1.350796895,0.468437052
FWDyTLr2,1.350084094,0.46619229
odbnl461,1.344378105,0.467511589
VPAqPZQI,1.336493941,0.509743762
FsNM5n5s,1.336319022,0.201915843
osrCJbfp,1.3250178,0.482330387
m43FWyiY,1.320447563,0.546422418
bR8vqmI1,1.318774571,0.477452291
b632WDpF,1.308906489,0.435914228
kGhQ1FQc,1.305455723,0.481165834
SnYQMMBW,1.304333907,0.473830438
zgGJNHuU,1.302805547,0.466823288
i9oVbbz6,1.29521637,0.462832437
JKDP8D2e,1.289034651,0.484414794
8CHx7D0i,1.274029566,0.412057304
qUI9PiJS,1.267199284,0.498008091
sUlatygS,1.264545119,0.622155669
DVmTCuSO,1.249552871,0.467318249
O21FTG3F,1.248394414,0.472415559
15IPa5iS,1.237389011,0.516989817
mxKQbPdW,1.229658826,0.58704192
HA57ijek,1.229219338,0.37201558
f8iKrVUp,1.226291217,0.445383987
jasA5s93,1.210862413,0.433235199
RZ584xig,1.208965095,0.381559044
uwtiYEpw,1.207886927,0.412498252
1O18MObh,1.206150558,0.429163953
g2W4FUSb,1.195484185,0.422039561
fd7pMJua,1.193728239,0.489674227
O2Kvv0GJ,1.192676872,0.500828443
dHsx22mJ,1.189316853,0.460489099
PHr2f4TQ,1.188100718,0.333451353
AA9IzAL1,1.180149961,0.509768469
WRgBWkBO,1.175683787,0.496632208
lxLc4Sek,1.17417436,0.430599869
Y2Mijmxk,1.166477498,0.345168644
GwvQ3hpI,1.158429955,0.327668709
nvvWjNuQ,1.152930652,0.402529594
U0NC3iwE,1.152397164,0.364751274
QNEd2eGX,1.14916211,0.459967788
PhCyuRvo,1.145271435,0.419039826
Aq75NMHO,1.139241941,0.465512361
nqtTzjoP,1.13582249,0.280539511
gZry6Nal,1.110459563,0.509051721
cIvtHO4P,1.108073593,0.421086119
6U6mieI8,1.105955436,0.536706225
bePyG1Du,1.105842571,0.387446643
C5W4TIo7,1.105484078,0.512735969
P5wlKd0H,1.099650212,0.421897768
2SV6hYB2,1.098998119,0.520769872
UZ9Vsj7D,1.093635431,0.563685655
NCK9pYwX,1.0866493,0.389084126
BvPM57u7,1.084694421,0.435634267
WiKfwQG1,1.075849636,0.348319909
GITsdVy7,1.071244392,0.540799167
nJNrFOAf,1.067178107,0.307749795
AVXJQX9B,1.066693852,0.439427473
zSWVNAon,1.066321132,0.275653522
DHAxflfI,1.063310568,0.487622197
y3ET3wKE,1.06232955,0.640176698
jD5WJNcX,1.051796222,0.416961217
8S2DLkDz,1.048872929,0.480528922
w2e3O8Lh,1.04768162,0.406139536
6MFubdNK,1.046682721,0.405920036
LAervIgm,1.042445862,0.425302539
XkrRgefi,1.040859694,0.299064221
l230IPIW,1.038313479,0.409540897
HpYl7dTS,1.033570119,0.459276507
ZbuDvcLk,1.033548664,0.389113775
eOBg4mwH,1.030313274,0.482134573
erdKOQ7X,1.029960805,0.574797575
we9IrnZq,1.029730191,0.388213421
GLKexPjc,1.023780922,0.539278241
zkO4XPXQ,1.01983365,0.364420272
a59COYtO,1.015622043,0.358332151
gbNgqUpT,0.998932013,0.284160012
fLfdcR9Z,0.993798348,0.459280131
RuSZ5rNP,0.986529822,0.449196795
xEIsrkiR,0.979805143,0.33619476
fihT2q9c,0.971669029,0.342228019
1wXKj1Hr,0.969538764,0.39018956
wBZ1RW0f,0.95968898,0.469109112
byzUmGWJ,0.957032678,0.517787523
yZHRUMz7,0.953362211,0.568524548
KNaNAjLP,0.951757355,0.429295304
P2CZntyu,0.94968887,0.421509852
ULS1fTmQ,0.947359548,0.395523456
UDXlpEgF,0.944180819,0.388099585
AnEq8Uph,0.943877791,0.49843127
5y8S8nC6,0.942478919,0.440416424
g84PP6lh,0.939133603,0.371187964
Zj2jtm25,0.914553961,0.384144078
Ar8WVEB8,0.911248514,0.180348489
ut7ckdyI,0.901780037,0.47853635
6HTqE41x,0.898223144,0.334814639
VPQJGG4D,0.895331885,0.384995842
scqtqhQi,0.883056056,0.489884586
XbdRrkxS,0.881283901,0.432030932
K7pXSGJ9,0.873455779,0.534842841
ebjrMM53,0.872411732,0.386401242
RhRnfeBp,0.869829338,0.426971562
MVWT4FfX,0.864800339,0.513235531
Ybch0Nl3,0.854932866,0.309028095
ZAn8qhAb,0.853817105,0.490157204
0nUjlcd7,0.84698266,0.462196222
w2Q5bJMv,0.844415588,0.330945417
Je470A3u,0.840630019,0.303393629
4WBQNF9z,0.836065042,0.408505591
EuMyzKCY,0.825731854,0.434628412
F6PuVthQ,0.823806182,0.469923867
PJ2s4y3i,0.823041683,0.436434621
XxnpBqCk,0.81714048,0.512012467
MVZpHgro,0.810238731,0.486401212
B0Su5xdm,0.806178492,0.362860669
woyjGsIt,0.803620931,0.548727086
Cw8bz9tw,0.797415263,0.494699696
ySEYmd1c,0.79630944,0.250983198
EL0qvt0M,0.789422812,0.386276704
UpNWCJ9a,0.754421809,0.348919727
Ytlu6T69,0.727546313,0.43210705
Awp7L46g,0.725839844,0.331271484
uQaqBtOs,0.717753271,0.355660686
gudwNnwN,0.717185929,0.566655273
2geyDTFU,0.692443122,0.525723365
h08bvb14,0.691484411,0.410794465
ogsPBgBT,0.673236857,0.476852633
XG46gE0Y,0.672146897,0.545324621
X5kmXm2t,0.667229055,0.543327178
BFP7TMfA,0.649598261,0.377140828
kGiGTaIW,0.646223645,0.256547432
zGObVmrM,0.639346891,0.432572999
5illwZ0w,0.634717291,0.466593595
dG40RNan,0.629141986,0.530824484
j3iTbhie,0.623204695,0.394934344
pHIS8pPt,0.620690121,0.381324792
GESYi2xq,0.61960771,0.371930367
gkyOGI21,0.595401901,0.43215974
d4F5xQy9,0.594649133,0.357541424
47x9mXqX,0.593372946,0.297655129
HAKCEJWo,0.593114107,0.580646137
kFPZtJof,0.556768481,0.372172522
TQyNNoOf,0.551619314,0.400202259
H1SDVD0X,0.549879025,0.506973305
obDMup1i,0.528541327,0.53032712
yMjX098h,0.527371555,0.35160616
Ni69ryle,0.525645309,0.337143842
wQKnlZmx,0.485319609,0.373037068
Dkjr9F7k,0.473491366,0.35534797
o9xCf7YI,0.462965106,0.414544081
yQpqLCPL,0.457661544,0.546798488
k3YTjMU4,0.449859152,0.436425621
ESzlIzyO,0.442506431,0.434229183
xgN0wuHW,0.434614052,0.347018529
4dh5A2nv,0.427532311,0.265720306
G0vvcncN,0.397282188,0.412457469
L2GIBJN1,0.378499948,0.558436253
3E8qiyD2,0.337906185,0.56141911
HWfZASLi,0.335690219,0.466314407
VN1pIYPc,0.332485969,0.286522213
bFIh8shd,0.307525924,0.515668527
jS1r3uGd,0.306969378,0.290182735
FDzVFOBn,0.300229466,0.323549948
hsX5kAeZ,0.274527877,0.269509719
g9WGBFnV,0.26582655,0.488262332
iJsDlll8,0.257000275,0.350414977
oE7OaXfV,0.254559886,0.323991101
Rxka2Dfe,0.252687963,0.451315583
JoT31ute,0.233295708,0.331085023
UWhrbKTC,0.222123303,0.228504983
A5ya7RsN,0.219576665,0.438990313
gXhE9VUw,0.186668476,0.508515068
iIzgYYRS,0.176646689,0.485917989
8dLqK0KT,0.160226723,0.57549938
vbBOikks,0.155727248,0.459669624
Ycmah3Py,0.148526632,0.282042757
hKEWIYx3,0.132498085,0.437924234
1y68rPwI,0.078160288,0.422478599
x6NSfgSJ,0.072868383,0.347711351
PftjeXxz,0.066806694,0.360184028
8elUiJYv,0.01332647,0.330115859
MKMvRw1P,-0.00125413,0.340247121
a6j4D1CL,-0.009327017,0.427359329
9Ex5Byum,-0.047534949,0.496549402
hxJw9Wjr,-0.056315626,0.428274505
EQSaAnPk,-0.056986608,0.2035783
7Vgougy8,-0.122662251,0.324574899
nyRH10Bw,-0.123609779,0.508695005
iqQ28Zc4,-0.139577932,0.3054564
8qkEAiHL,-0.149677672,0.346104763
MfzjZe52,-0.159322962,0.425716014
M0sPVbHP,-0.162402297,0.377798387
ztKJoXiw,-0.165551402,0.363168526
gO7Cpt1X,-0.191908114,0.353232693
e13bsM5a,-0.193497074,0.532651648
nyqYkUq8,-0.208592182,0.374522042
zvYmZ0SS,-0.216703067,0.295705839
arPGgOEf,-0.228081715,0.424075614
KHDHZ4c5,-0.250518373,0.338102498
pmYdj2Zc,-0.25953974,0.376096407
98l8KpqV,-0.262402876,0.314012643
C5LRwSjU,-0.270544228,0.330874724
i0oCTuhJ,-0.28128916,0.53345561
4OQQyQYB,-0.296285011,0.325566053
a2SHGIQT,-0.29911861,0.164687459
nkcnBgOa,-0.308460913,0.463702414
Di0gPE0H,-0.32197739,0.335467821
fvpJO6dv,-0.332521342,0.475136744
zIDgWdoU,-0.335578137,0.475275762
oluI9aqT,-0.340383568,0.105668487
nGyTDr5q,-0.340984081,0.440810943
cr0mCZNx,-0.359619918,0.234556683
EHotqA24,-0.374189279,0.337104378
4RLH9WCs,-0.414623864,0.455895837
RJVU9j8P,-0.430282289,0.411983365
8t6W3ykG,-0.432065211,0.141318238
W0BHMtXT,-0.448303062,0.256620438
yKdKYz23,-0.474015553,0.461765522
Abnitm4V,-0.475858634,0.475606202
bqTsXpKl,-0.477666811,0.13913999
Kc2t70BJ,-0.504942376,0.440840053
3nkxadKi,-0.543926769,0.386626885
uBFpj4lx,-0.580022416,0.344834845
GjPHiGli,-0.584327886,0.508028734
JNh9mTC7,-0.59576521,0.456690436
XVvERXzh,-0.607960716,0.41546222
t86vURE5,-0.626171122,0.467090508
qpxWRSOP,-0.629082997,0.235536318
pA5ISzHH,-0.633342285,0.201596496
Jz7HcSm7,-0.639457315,0.241698682
R8eFySk4,-0.645482842,0.514468734
dmWVXiPM,-0.64561241,0.348788654
zbI7ifl8,-0.645799632,0.439713855
iVGPuONf,-0.656889409,0.247572807
OioJ5LuN,-0.660368417,0.375273905
vLEhUnMj,-0.663119065,0.318114859
dpphCSNb,-0.663436111,0.283995897
ujkGAy6u,-0.682769779,0.314873092
ucT4dryZ,-0.688921232,0.284582815
ry6fCSwK,-0.701148662,0.351541517
QLZHPS8I,-0.709478166,0.337736834
5msHe2ZM,-0.789554439,0.458251397
egXfYcVu,-0.8002828,0.387416156
kbOfCieZ,-0.815301505,0.409647768
GboPBbli,-0.832547215,0.198613605
ZR3QAZmu,-0.843670669,0.521685924
KmpRQuJD,-0.855260586,0.386606127
Q0xDqlUa,-0.866031071,0.304559649
MeABXs62,-0.866370709,0.232010786
OuYG4U64,-0.876196447,0.358616182
ybGzWMPA,-0.903189399,0.27683754
1ovgasC1,-0.913479079,0.44814809
WxIscnh0,-0.913760628,0.329369346
VKW2KzGC,-0.934938393,0.413768448
l58jyPMn,-0.957780926,0.192959759
JFoDIM9T,-0.964689199,0.429367264
f0Ts7NJh,-0.99133413,0.487047761
RyeFHRQj,-1.0293831,0.21360285
q8FyLMSn,-1.042118822,0.442639107
ZyF5gFL7,-1.06340066,0.334559997
FDrWmipp,-1.07264205,0.514476439
DckqPvXh,-1.087185766,0.519269009
YsYVO0J6,-1.099146547,0.49056919
z8FFpnMp,-1.10792949,0.466024563
uSnrgTDe,-1.113157248,0.410811716
yXxNEYJT,-1.122023947,0.48488971
0Srk33xU,-1.145486646,0.436926474
x77WJ10Q,-1.149497823,0.437973631
BMBD4fpK,-1.152643851,0.391417282
mgKwPHtm,-1.162608403,0.357138368
bYuhoS4X,-1.16562603,0.284399806
IpAvcDzr,-1.196501604,0.304547167
dRN9a0uf,-1.207764775,0.438313993
kEC7G8DP,-1.232722719,0.375517269
xMJoV8Kz,-1.236495968,0.534528614
gQS9V6ab,-1.271326029,0.295876544
PcUj1dc8,-1.304155397,0.309023097
PA4bXBlr,-1.310794453,0.41382922
4b23aG2i,-1.311907599,0.337303922
6PBhAWnI,-1.33804517,0.380608437
POQZgYEM,-1.347969174,0.50731821
Or1k3cMJ,-1.362025317,0.323932379
QJ2012XI,-1.443001053,0.247066439
J8qdjHy8,-1.596888215,0.341991413
89hcos29,-1.6975315,0.463690271
Sh2ZCYBZ,-1.743476011,0.398122344
Cr8FATng,-1.884576584,0.184369525
qhvy63Op,-1.964159668,0.402218499
JUvMRml6,-2.03034983,0.345290684
GWB9Uvrb,-2.074369306,0.480881134
xWZi5URn,-2.100430761,0.29562022
nM7tQcBS,-2.117703978,0.326184923
ufQZNsiU,-2.157034335,0.55330991
hhg6N9lU,-2.351022303,0.405845199
PKYf165r,-2.412969888,0.491687651
SeLh3ENk,-2.657113327,0.266061334
nwg8qbmZ,-3.128456039,0.390189152
Qk66Dk9d,-3.593843122,0.417548726
