subjectid,MSE1,MSE2,MSE3,MSE4,MSE5,MSE6,MSE7,MSE8,MSE9,MSE10,MSE11,MSE12,MSE13,MSE14,MSE15,MSE16,MSE17,MSE18,MSE19,MSE20
MSYVAPeM,0.077765986,0.131424452,0.168163347,0.282815883,0.190043603,0.163629424,0.237000586,0.073025135,0.040273899,0.026317308,0.019802627,0.03333642,0.052643733,0,0.054067221,0.083381609,0.042559614,0.064538521,0.117783036,0
MVWT4FfX,0.053530393,0.096872566,0.142403823,0.197546764,0.246860078,0.251314428,0.277210773,0.198670695,0.160036512,0.106863146,0.112940411,0.075035186,0.068992871,0.133531393,0.164303051,0.167054085,0.083381609,0.085157808,0.14518201,0.117783036
MVZpHgro,0.061703788,0.105968451,0.171850257,0.237000586,0.313657559,0.374048912,0.420106658,0.381367557,0.496436886,0.121360857,0.09531018,0.099090903,0,0.039220713,0.018692133,0.207639365,0.051293294,0.050010421,0.052643733,0
MeABXs62,0.062177798,0.128784461,0.153164973,0.15449157,0.099485551,0.061644163,0.038915416,0.091434206,0.052922401,0.068992871,0.087011377,0.098440073,0.148420005,0.133531393,0.125163143,0.207639365,0.241162057,0.287682072,0.559615788,0.223143551
MfzjZe52,0.034412368,0.076813685,0.09938471,0.129682597,0.171514492,0.212971509,0.201266643,0.217776376,0.209394851,0.12658692,0.059088916,0.065846566,0.058268908,0.027398974,0.030153038,0.020408872,0.050010421,0.014598799,0.027028672,0.013986242
N6l5Ci6H,0.060605213,0.09058523,0.129211731,0.171080626,0.202613387,0.227606421,0.287682072,0.233864321,0.238891908,0.178691789,0.126751706,0.080042708,0.110541874,0.113328685,0.112795494,0.102278849,0.202524264,0.192903666,0.204794413,0.205852054
NCK9pYwX,0.060005931,0.120900302,0.202182763,0.262851001,0.311351817,0.299572819,0.287682072,0.209254439,0.17848278,0.159848701,0.135341348,0.156842471,0.194156014,0.198450939,0.234839591,0.173271721,0.158224005,0.159064695,0.174353387,0.328504067
Ni69ryle,0.06795391,0.13945885,0.215421505,0.230709792,0.214656937,0.125163143,0.092115289,0.034486176,0.012270093,0.040273899,0.015267472,0.026668247,0.047628049,0.071458964,0,0.09531018,0.083381609,0.143100844,0.074107972,0.074107972
O21FTG3F,0.041225327,0.091074659,0.116367607,0.13294206,0.139248961,0.129953571,0.132686441,0.077291674,0.066489741,0.050966444,0.014184635,0.047067511,0.027398974,0.063513406,0.061557893,0.042559614,0.126751706,0.068992871,0.068992871,0.182321557
O2Kvv0GJ,0.053893273,0.096878741,0.148080216,0.182945582,0.209857715,0.225650866,0.216309104,0.258354457,0.164677093,0.137717251,0.139761942,0.110751364,0.094187215,0.081678031,0.140357358,0.114410351,0.140581951,0.138836445,0.238411023,0.126751706
OioJ5LuN,0.082299762,0.137154585,0.21566222,0.256719847,0.183252222,0.140772554,0.108213585,0.093818755,0.066249386,0.120144312,0.058268908,0.137201122,0.109199292,0.139761942,0.100083459,0.125163143,0.223143551,0.251314428,0.182321557,0.405465108
Or1k3cMJ,0.069734876,0.128008029,0.1270204,0.098225027,0.091318159,0.064538521,0.081830018,0.098845835,0.067822596,0.098440073,0.105360516,0.117783036,0.133531393,0.251314428,0.336472237,0.693147181,0.693147181,0.470003629,NaN,NaN
OuYG4U64,0.057740583,0.109072536,0.159421024,0.197721928,0.169684973,0.125337678,0.064021859,0.074502527,0.078643127,0.11170399,0.103378354,0.112477983,0.210295409,0.186585956,0.108213585,0.164303051,0.223143551,0.087011377,0.207639365,0.405465108
P2CZntyu,0.048934862,0.089829397,0.128607112,0.152843704,0.196191405,0.236191267,0.251314428,0.212371454,0.200126181,0.107752861,0.152907672,0.112117298,0.038221213,0.042111485,0.043172172,0.138150338,0.066691374,0.09763847,0.139761942,0.200670695
P5wlKd0H,0.06539144,0.144512175,0.229862502,0.29600212,0.36639764,0.312872321,0.358212223,0.139761942,0.127833372,0.085766822,0.066691374,0.139761942,0.158224005,0.120627988,0.100083459,0.076961041,0.09237332,0.139761942,0.125163143,0.167054085
PA4bXBlr,0.062933795,0.120327065,0.141029085,0.137358416,0.0908384,0.056887374,0.036943515,0.050261835,0.077386664,0.062520357,0.057158414,0.067441281,0,0.064538521,0.117783036,0.074107972,0.15415068,0.143100844,0.15415068,0.405465108
PHr2f4TQ,0.056069553,0.103362673,0.155661254,0.199852833,0.291883759,0.264925085,0.217064505,0.259511195,0.078471615,0.125769387,0.063948725,0.027651531,0.047252885,0.0719735,0.071458964,0.016000341,0.061875404,0.112477983,0.112477983,0.111225635
PJ2s4y3i,0.040110674,0.087270638,0.119184971,0.162298641,0.166772962,0.169369235,0.15415068,0.098082184,0.063262197,0.049226941,0.068519946,0.088410957,0.061693569,0.057158414,0.035932009,0.060624622,0.077961541,0.021506205,0.047628049,0.101782694
PKYf165r,0.080037299,0.129857987,0.161398139,0.173931134,0.231203468,0.176557852,0.170817732,0.16034265,0.15082289,0.126293725,0.103184236,0.133531393,0.143100844,0.302280872,0.146603474,0.182321557,0.182321557,1.386294361,0.470003629,Inf
POQZgYEM,0.060728701,0.110804187,0.165718079,0.193979881,0.23944826,0.123794217,0.062974799,0.062035391,0.047856021,0.127339422,0.057158414,0.047252885,0.031252544,0.062520357,0.082238098,0.064538521,0,0.117783036,0.057158414,0.044451763
PcUj1dc8,0.082704004,0.182222699,0.275486799,0.279908574,0.195424782,0.195744577,0.152016207,0.159630146,0.052185753,0.164303051,0.09531018,0.066691374,0.113328685,0.133531393,0.080042708,0,0.405465108,0.693147181,Inf,0.693147181
PftjeXxz,0.074040524,0.120937917,0.137914161,0.186169423,0.225806669,0.257114909,0.30271995,0.182321557,0.188052232,0.056352937,0.047252885,0.083381609,0.032789823,0,0.028987537,0.09237332,0.046520016,0,0.125163143,0.117783036
PhCyuRvo,0.042254894,0.085358672,0.106843938,0.145515137,0.17944003,0.180425822,0.15189487,0.129432093,0.134249526,0.102478669,0.09265883,0.114113307,0.130053128,0.096849826,0.117783036,0.191055237,0.203598955,0.21511138,0.16034265,0.211309094
Q0xDqlUa,0.083346192,0.169412375,0.255038224,0.370859579,0.43036266,0.389960922,0.313657559,0.223143551,0.356674944,0.15415068,0.251314428,0.194156014,0.207639365,0.233614851,0.693147181,0.223143551,0.105360516,Inf,Inf,0.510825624
QJ2012XI,0.083295952,0.119999386,0.112706125,0.083487144,0.097422113,0.13146314,0.139761942,0.129677823,0.148420005,0.16507975,0.197825743,0.274436846,0.302280872,0.207639365,1.098612289,Inf,0.510825624,0.693147181,Inf,0.916290732
QLZHPS8I,0.08031889,0.187857555,0.29552525,0.338975367,0.304211374,0.254234138,0.163151641,0.162518929,0.3074847,0.174353387,0.167054085,0.236388778,0.223143551,0.15415068,Inf,0.693147181,0.318453731,0.287682072,0.287682072,0
QNEd2eGX,0.03262346,0.072323799,0.105432598,0.129255744,0.163934931,0.197130869,0.211874865,0.207332945,0.192371893,0.137399869,0.092249734,0.083999974,0.085861291,0.142563065,0.070951736,0.096849826,0.130620182,0.137201122,0.157185584,0.117783036
Qk66Dk9d,0.049335884,0.085307657,0.136281528,0.19637331,0.218450281,0.126151285,0.107710693,0.105868001,0.103435587,0.13119221,0.169899037,0.179971379,0.120627988,0.266628663,0.162518929,0.127833372,0.185717146,0.128617378,0.138836445,0.111225635
R8eFySk4,0.073021842,0.130937357,0.181245709,0.170729809,0.100925919,0.074107972,0.045256592,0.048790164,0.103989714,0.046520016,0.121360857,0.062520357,0.090971778,0.207639365,0.133531393,0.470003629,0.336472237,0.336472237,0.405465108,NaN
RFibHPt7,0.0533468,0.100767119,0.154342932,0.20556572,0.281451523,0.320579776,0.3735899,0.411507423,0.314710745,0.203228242,0.249654677,0.100083459,0.179048231,0.090151097,0.127155175,0.144249609,0.161268148,0.107630664,0.041672696,0.15415068
RJVU9j8P,0.049072918,0.117298925,0.127566923,0.144873669,0.152062996,0.085445206,0.043172172,0.030536724,0.029852963,0.09531018,0.048790164,0.087011377,0.089612159,0.113328685,0.054067221,0.15415068,0,0.287682072,0.074107972,0.182321557
RZ584xig,0.076642685,0.12300347,0.173403966,0.221395299,0.264449771,0.311384185,0.330774216,0.36772478,0.53680111,0.472906389,0.268263987,0.293761119,0.178691789,0.251314428,0.352821375,0.217723484,0.133531393,0.231801614,0.268263987,0.162518929
RhRnfeBp,0.039232985,0.088793442,0.118655582,0.157008938,0.180497495,0.186261894,0.166496516,0.100643526,0.068992871,0.03509132,0.070067563,0.080688911,0.054658413,0.074801213,0.048009219,0.085522173,0.101096117,0.038466281,0.075985907,0.105360516
RuSZ5rNP,0.040036823,0.087411938,0.118930483,0.158042424,0.178774555,0.200006905,0.138971116,0.093434007,0.047502334,0.030962226,0.032789823,0.017241806,0.038714512,0.045809536,0.033901552,0.080042708,0.021506205,0,0.037740328,0
Rxka2Dfe,0.058729333,0.092276936,0.126914532,0.1680356,0.182625093,0.172842813,0.118716307,0.08907963,0.106222213,0.068402727,0.043485112,0.027398974,0.057158414,0.085766822,0.127833372,0.068992871,0.111225635,0.133531393,0.036367644,0.204794413
RyeFHRQj,0.092487674,0.123936901,0.149260695,0.180670029,0.259957524,0.268263987,0.292387963,0.310154928,0.47957308,0.287682072,0.310154928,0.236388778,0.287682072,0.287682072,0.262364264,0.271933715,0.84729786,1.252762968,Inf,Inf
SeLh3ENk,0.098620217,0.118530476,0.109266771,0.085990448,0.079464171,0.033616611,0.026668247,0.050430854,0.072320662,0.075985907,0.117783036,0.318453731,0.09531018,0,0.405465108,0.405465108,0.693147181,NaN,NaN,0
Sh2ZCYBZ,0.095038231,0.143960689,0.190472769,0.213093215,0.177681177,0.107888962,0.098440073,0.103184236,0.158224005,0.143100844,0.127833372,0.090971778,0.207639365,0.559615788,Inf,0.693147181,0.693147181,NaN,NaN,NaN
SnYQMMBW,0.054897788,0.107802364,0.178124768,0.252513613,0.309237076,0.347143498,0.444251133,0.324239668,0.211309094,0.197359434,0.179340929,0.128617378,0.162518929,0.139761942,0.136575535,0.217723484,0.16034265,0.117783036,0,0.146603474
T3aA8TCd,0.086358214,0.164863677,0.242195649,0.330890827,0.400160056,0.492476485,0.510825624,0.176930708,0.162518929,0.173271721,0.098440073,0.073025135,0.133531393,0.112477983,0.121360857,0.076961041,0,0.09237332,0.143100844,0.182321557
TQyNNoOf,0.068860948,0.136970648,0.218490216,0.204399724,0.26438651,0.234316852,0.174353387,0.149812278,0.102478669,0.120363682,0.139761942,0.121360857,0.161268148,0.186585956,0.216223108,0.231801614,0.196710294,0.200670695,0.374693449,0.223143551
U0NC3iwE,0.070341233,0.143494515,0.205133367,0.306730267,0.34509298,0.442736503,0.387115969,0.182321557,0.162518929,0.187211542,0.207639365,0.191055237,0.117783036,0.175890666,0.223143551,0.379489622,0.245122458,0.223143551,0.223143551,0.405465108
UDXlpEgF,0.066519733,0.120740846,0.18968684,0.264117626,0.299110768,0.267160437,0.227057451,0.171850257,0.111225635,0.038714512,0.041385216,0.020202707,0.031748698,0.068992871,0.088947486,0.046520016,0.068992871,0,0.105360516,0.054067221
ULS1fTmQ,0.048243409,0.087244099,0.136998693,0.189807131,0.247799486,0.295876256,0.329237743,0.299706265,0.304368991,0.207639365,0.240141128,0.125163143,0.087011377,0.068992871,0.055569851,0.011049836,0.080042708,0.044451763,0.061557893,0.075985907
UWhrbKTC,0.078236489,0.120058349,0.159606892,0.119312322,0.062390293,0.068992871,0.094558583,0.09531018,0.074107972,0.108213585,0.121360857,0,0.068992871,0.405465108,1.386294361,0.693147181,0.405465108,NaN,NaN,Inf
UZ9Vsj7D,0.044653286,0.084568131,0.134099198,0.180488376,0.253602759,0.246545167,0.265281136,0.430311107,0.169500868,0.0588405,0.048452383,0.073025135,0.054067221,0.042559614,0.048790164,0.108213585,0.068992871,0.064538521,0.060624622,0.117783036
UpNWCJ9a,0.058534339,0.106531223,0.145881288,0.17765021,0.155845883,0.139262067,0.098117856,0.09531018,0.098734841,0.074901308,0.114410351,0.10697212,0.149531734,0.125163143,0.108213585,0.16034265,0.122602322,0.162518929,0.15415068,0.310154928
VEBURFuk,0.05554181,0.099446405,0.159054574,0.220824262,0.280809193,0.355725126,0.381934611,0.388223302,0.460215623,0.537142932,0.278020162,0.26510775,0.256719847,0.256719847,0.331357136,0.200670695,0.16507975,0.374693449,0.342944751,0.300104592
VKW2KzGC,0.058497093,0.111915579,0.150591515,0.188086407,0.209044627,0.169463402,0.097543154,0.103435587,0.100083459,0.099090903,0.110541874,0.116072171,0.088553397,0.130053128,0.169899037,0.023530497,0.15415068,0.051293294,0.194156014,0.405465108
VN1pIYPc,0.064956367,0.107578132,0.153198752,0.172635495,0.156160731,0.129677823,0.110348057,0.126040721,0.060624622,0.147635999,0.15415068,0.087011377,0.191055237,0.223143551,0.068992871,0.84729786,0.693147181,0.287682072,0.287682072,NaN
VPAqPZQI,0.051660522,0.097031465,0.155690691,0.210748205,0.310154928,0.31621838,0.285417066,0.32322701,0.269476108,0.204794413,0.15415068,0.054808236,0.053345981,0.026668247,0.063513406,0.032789823,0.081345639,0.039220713,0.088553397,0.045462374
VPQJGG4D,0.054835484,0.092543562,0.142963306,0.180284708,0.207764859,0.25489225,0.260834822,0.197464537,0.175564774,0.150572858,0.092781733,0.041385216,0.122102697,0.089612159,0.034486176,0.062520357,0.125163143,0.102654154,0.09531018,0.029852963
W0BHMtXT,0.064875405,0.104279524,0.15191242,0.207812241,0.252967321,0.230986729,0.167054085,0.101782694,0.133531393,0.073331273,0.080042708,0.055059777,0.103540679,0.043485112,0.126751706,0.09763847,0,0.100083459,0.071458964,0.15415068
WRgBWkBO,0.067022801,0.13576242,0.222361996,0.330241687,0.37176519,0.372888938,0.310938935,0.195060583,0.189242,0.200670695,0.223143551,0.14518201,0.187211542,0.15415068,0.15415068,0.216223108,0.174353387,0.302280872,0.194156014,0.194156014
WiKfwQG1,0.087525272,0.168679426,0.191602366,0.268263987,0.280301965,0.232622295,0.124454174,0.116410352,0.175204089,0.133531393,0.126751706,0.074107972,0,0.064538521,0.405465108,0.182321557,0.194156014,0.223143551,Inf,0.693147181
WxIscnh0,0.082628734,0.152614541,0.197157914,0.196556673,0.223143551,0.20264503,0.18610228,0.159848701,0.184922338,0.239229689,0.296265816,0.385662481,0.171850257,0.310154928,0.435318071,0.693147181,0.485507816,0.36772478,0.405465108,0.287682072
X5kmXm2t,0.05591263,0.103119345,0.139868501,0.172655834,0.188820361,0.135691687,0.080042708,0.053540767,0.090971778,0.065240522,0.047067511,0.099090903,0.055059777,0.041672696,0.021053409,0.051293294,0.030771659,0,0,0.054067221
XG46gE0Y,0.064029986,0.12845623,0.204249281,0.282649349,0.339390882,0.368807617,0.397026239,0.366850272,0.293991242,0.239672853,0.16507975,0.09237332,0.078780878,0.056089467,0.136575535,0.072320662,0.045462374,0.188052232,0.223143551,0.15415068
XVvERXzh,0.054918451,0.105548721,0.140222736,0.18535228,0.195814237,0.138836445,0.175890666,0.10047053,0.078471615,0.043802623,0.078780878,0.075507553,0.074107972,0.09237332,0.03509132,0.117783036,0.111225635,0.133531393,0,0
XbdRrkxS,0.061002837,0.111952387,0.176000289,0.224409718,0.291351801,0.332842469,0.398907708,0.232445944,0.149212398,0.140357358,0.163325056,0.144249609,0.174353387,0.105360516,0.209720531,0.111225635,0.084557388,0.113328685,0.084557388,0.117783036
XkrRgefi,0.094941395,0.178323397,0.246270281,0.16462198,0.18698357,0.203598955,0.215708573,0.191891008,0.243622083,0.276253377,0.451985124,0.405465108,0.405465108,0.587786665,0.693147181,1.098612289,Inf,0.693147181,Inf,Inf
XxnpBqCk,0.063918374,0.125046191,0.21767961,0.309297663,0.416394179,0.278309933,0.405465108,0.232193387,0.090151097,0.068992871,0.085522173,0.063513406,0.047252885,0.044451763,0.072320662,0.03333642,0.062520357,0,0.122602322,0.087011377
Y2Mijmxk,0.062853523,0.122199827,0.15079947,0.134461481,0.05425059,0.031252544,0.0588405,0.063715814,0.043172172,0.102654154,0.074107972,0.071458964,0.191055237,0.162518929,0.251314428,0.182321557,0,0,NaN,1.386294361
Ybch0Nl3,0.055985714,0.109638542,0.159035887,0.236990101,0.298354532,0.315570104,0.204246917,0.13623045,0.160682382,0.11506933,0.138150338,0.101352494,0.141078598,0.156569061,0.18610228,0.110000895,0.040005335,0.100083459,0.133531393,0.133531393
Ycmah3Py,0.094927415,0.205131669,0.298683284,0.374693449,0.340325806,0.296265816,0.323787077,0.251314428,0.344840486,0.162518929,0.167054085,0.405465108,0.251314428,0.200670695,0.356674944,0.693147181,1.386294361,Inf,1.098612289,0.693147181
YsYVO0J6,0.061388059,0.098125512,0.139720415,0.183049094,0.20804303,0.235314087,0.234993591,0.15415068,0.15665381,0.04849435,0.101536419,0.041158072,0.052842481,0.025001302,0.050010421,0.045462374,0.045809536,0.03509132,0.019418086,0.016529302
Ytlu6T69,0.061998773,0.09336416,0.13112091,0.166847142,0.206463862,0.263148886,0.280741043,0.239870345,0.168227794,0.105360516,0.148845628,0.090971778,0.082521024,0.099529595,0.090384061,0.015267472,0.119346758,0.109199292,0.123613956,0
ZAn8qhAb,0.072468017,0.155261537,0.242516718,0.389603204,0.479136113,0.514455392,0.473784352,0.207639365,0.075507553,0,0.053109825,0.111917916,0.020619287,0.047628049,0,0.074107972,0.125163143,0.167054085,0.182321557,0
ZK2JlJsq,0.042682867,0.075332962,0.117238522,0.172402071,0.22245127,0.251314428,0.322398509,0.295902906,0.271077917,0.193750253,0.239672853,0.131336002,0.125163143,0.112795494,0.114410351,0.126751706,0.157185584,0.112117298,0.161268148,0.217064505
ZR3QAZmu,0.067358706,0.12414293,0.178993767,0.168083774,0.08104121,0.039740329,0.029156584,0.081678031,0.062520357,0.103184236,0.082238098,0.09531018,0.064538521,0.071458964,0.117783036,0.167054085,0.200670695,0.200670695,0.405465108,0.405465108
ZbuDvcLk,0.060287836,0.106709712,0.174237438,0.225493729,0.285688054,0.370018359,0.328033368,0.37578934,0.144249609,0.097163748,0.0719735,0.056089467,0.085157808,0.075985907,0.074107972,0.082238098,0.109199292,0.109199292,0.113328685,0.223143551
Zj2jtm25,0.06270439,0.132513389,0.207934133,0.312683375,0.357198367,0.576175504,0.483174092,0.186877373,0.075507553,0,0.033901552,0.03509132,0.062520357,0.067441281,0.09531018,0.042559614,0.047628049,0.105360516,0.037740328,0.105360516
ZyF5gFL7,0.056461695,0.118945274,0.136451103,0.142468304,0.113581349,0.082147972,0.057158414,0.024815169,0.041385216,0.043485112,0.013605652,0.030305349,0.072320662,0,0.028987537,0,0,0.044451763,0.051293294,0.15415068
a2SHGIQT,0.0865424,0.159147869,0.244770345,0.235164038,0.175093854,0.100083459,0.051293294,0.067139303,0.115512887,0.075507553,0.045462374,0.046520016,0,0.133531393,0.262364264,0.167054085,0.143100844,0.251314428,Inf,0.510825624
a59COYtO,0.055617238,0.119316134,0.194195413,0.259464433,0.33377318,0.412532275,0.295229278,0.306730267,0.161641352,0.159630146,0.175890666,0.175204089,0.103184236,0.171850257,0.182321557,0.030771659,0.133531393,0.159064695,0.113328685,0.105360516
ahs2loij,0.045242408,0.084183981,0.124680327,0.168573024,0.195863496,0.211422331,0.234125968,0.266699347,0.269739639,0.287682072,0.316337328,0.378898081,0.284387177,0.290584832,0.243622083,0.371563556,0.251314428,0.352821375,0.237671652,0.370373788
arPGgOEf,0.053160597,0.092286578,0.142130676,0.183832131,0.215985325,0.232112221,0.286513165,0.179468488,0.151345629,0.134656885,0.081917122,0.073331273,0.075985907,0.077961541,0.076372979,0.064538521,0.103184236,0.047628049,0.021978907,0.077961541
b632WDpF,0.055926654,0.089731745,0.134179971,0.166496516,0.202769332,0.210423589,0.201120639,0.201369752,0.21588838,0.101352494,0.092781733,0.054067221,0.056089467,0.089612159,0.054067221,0.098440073,0.042559614,0.083381609,0.125163143,0
bFIh8shd,0.09003641,0.156117679,0.247408173,0.326625046,0.42073258,0.477438608,0.37223946,0.258861634,0.175890666,0.127833372,0.112477983,0.060624622,0.031748698,0.15415068,0.146603474,0.356674944,0.287682072,0.15415068,0.405465108,Inf
bR8vqmI1,0.055826823,0.103256758,0.155296117,0.21861231,0.253636231,0.213458246,0.162518929,0.131242189,0.089231134,0.058648727,0.091667189,0.089948237,0.066691374,0.075223421,0.105360516,0.081678031,0.075985907,0.124052649,0.133531393,0.076961041
bYuhoS4X,0.087079252,0.126550931,0.194156014,0.171985547,0.16667694,0.167054085,0.152468594,0.133531393,0.111225635,0.112477983,0.062520357,0.068992871,0.255933374,0.171850257,0.257829109,0.268263987,0.405465108,0.693147181,0.538996501,1.098612289
bePyG1Du,0.049465204,0.100607728,0.152583723,0.192734146,0.210136245,0.237251219,0.119188517,0.122401982,0.034066555,0.052798186,0.039220713,0.057158414,0.071458964,0.071458964,0.057158414,0.052185753,0.114410351,0.102654154,0.090971778,0.072320662
bqTsXpKl,0.074618428,0.137084299,0.204882592,0.281292274,0.244557646,0.22163866,0.182321557,0.219859476,0.264692554,0.217723484,0.207639365,0.182321557,0.196710294,0.207639365,0.223143551,0.356674944,0.441832752,0.405465108,Inf,1.098612289
byzUmGWJ,0.060302014,0.115840171,0.183526065,0.254396095,0.298492989,0.250902821,0.216059696,0.162518929,0.152839204,0.057629113,0.107988638,0.040821995,0.104360015,0.085766822,0.043172172,0.091807549,0,0.103184236,0.287682072,0.0588405
cIvtHO4P,0.055110842,0.103659654,0.172759661,0.225418865,0.290506135,0.28322375,0.315270029,0.279960026,0.248461359,0.178879213,0.152191815,0.164755233,0.158224005,0.178691789,0.233614851,0.170625517,0.195308752,0.223143551,0.243622083,0.209720531
cr0mCZNx,0.083917291,0.141530985,0.074780015,0.118390016,0.134590154,0.165985137,0.248461359,0.237671652,0.207639365,0.195060583,0.276253377,0.303682414,0.36772478,0.379489622,0.470003629,0.619039208,0.510825624,0.693147181,0.693147181,0.356674944
d4F5xQy9,0.056185141,0.101553815,0.155030574,0.198378994,0.221207442,0.210345238,0.157110137,0.092976456,0.093401175,0.067822596,0.084557388,0.064538521,0.034289073,0.115831816,0.052643733,0.030305349,0.101096117,0.077961541,0.101096117,0.080042708
dG40RNan,0.072616793,0.126744508,0.192573485,0.23137405,0.316517622,0.149676399,0.057523844,0.094187215,0.022728251,0.013793322,0.089612159,0.049596941,0,0.14518201,0.054067221,0.09531018,0.040821995,0.083381609,0.207639365,0.262364264
dHsx22mJ,0.044768397,0.077501372,0.101410566,0.131126336,0.173049606,0.207984991,0.250724284,0.25243331,0.32913379,0.323400155,0.322203267,0.191891008,0.189868762,0.158823586,0.20840127,0.149212398,0.152468594,0.176456437,0.152016207,0.214409871
dRN9a0uf,0.070190716,0.119680864,0.159244175,0.177570954,0.107193697,0.072412578,0.087011377,0.046520016,0.107888962,0.057158414,0.096626836,0.020619287,0.044451763,0,0.037740328,0,0.09531018,0,0,Inf
dmWVXiPM,0.094100014,0.141323855,0.192939913,0.116799268,0.09823844,0.087011377,0.057708318,0.105360516,0.088947486,0.089612159,0.076961041,0.194156014,0.211309094,0.080042708,0,0,0.693147181,0.693147181,Inf,1.098612289
dpphCSNb,0.082945342,0.119838535,0.141103999,0.139921191,0.124850203,0.162795134,0.170151021,0.225671998,0.209350229,0.223143551,0.348306694,0.204794413,0.36772478,0.182321557,0.441832752,0.336472237,0.916290732,0.693147181,0.336472237,0.287682072
e13bsM5a,0.075270446,0.143145842,0.242213114,0.298492989,0.350740208,0.301475395,0.302810954,0.2135741,0.133531393,0.144581229,0.230523659,0.133531393,0.098440073,0.2135741,0.182321557,0.470003629,0.30538165,0.268263987,0.262364264,0.287682072
eOBg4mwH,0.051136981,0.083478846,0.120320035,0.159957108,0.203732079,0.237081059,0.262546099,0.261256845,0.249811798,0.154898343,0.09763847,0.098845835,0.039478811,0.045462374,0.048009219,0.068992871,0.05651221,0.038466281,0.119346758,0.09402895
ebjrMM53,0.07119256,0.124052649,0.195454486,0.229238477,0.237081059,0.168136922,0.153122402,0.128254336,0.055262679,0.15415068,0.069958589,0.044451763,0.093090423,0.117783036,0.09237332,0.251314428,0.313657559,0.356674944,0.194156014,0.207639365
egXfYcVu,0.081951056,0.141078598,0.190863403,0.138150338,0.071204446,0.070316498,0.074107972,0.12323264,0.098440073,0.072320662,0.103184236,0,0.174353387,0.182321557,0.336472237,0.200670695,0.470003629,0.916290732,NaN,0.693147181
ekZNvuex,0.046241637,0.083089514,0.109720926,0.129892301,0.146076544,0.175628015,0.198109172,0.239826051,0.280191401,0.334407187,0.339354083,0.376597124,0.46536325,0.538996501,0.497580397,0.564892845,0.464888529,0.591364486,0.39834764,0.459532329
erdKOQ7X,0.046586934,0.103004278,0.136868901,0.168273267,0.18729257,0.203228242,0.135691687,0.127230175,0.098845835,0.096626836,0.090971778,0.111917916,0.103796794,0.15123097,0.18610228,0.139761942,0.188052232,0.182321557,0.146603474,0.200670695
f0Ts7NJh,0.072435078,0.120120586,0.148061763,0.148845628,0.135545492,0.16507975,0.189620859,0.168136922,0.233614851,0.105360516,0.36772478,0.336472237,0.171850257,0.559615788,1.098612289,0.693147181,1.098612289,0.287682072,0.510825624,Inf
f8iKrVUp,0.02422612,0.04454006,0.052486471,0.066424575,0.081423171,0.093252616,0.109371374,0.133771841,0.149227198,0.169877764,0.190282678,0.217301276,0.234735299,0.252131088,0.283362411,0.29258576,0.312621021,0.363500909,0.371381091,0.403225466
fLfdcR9Z,0.050054805,0.093523657,0.127574159,0.154035744,0.15415068,0.16947665,0.167744772,0.179048231,0.119903927,0.17022115,0.0893451,0.055569851,0.037740328,0.039220713,0.014598799,0.05942342,0.017699577,0.051293294,0.028170877,0.089612159
fd7pMJua,0.062657678,0.103465434,0.141556953,0.198450939,0.214736215,0.232383432,0.22434044,0.167054085,0.129811612,0.053488685,0.047252885,0.051293294,0.031748698,0.067822596,0.040005335,0.058268908,0.09531018,0.026668247,0,0.039220713
fihT2q9c,0.070960832,0.118776135,0.161250162,0.157780448,0.14499031,0.073588357,0.040351296,0.069593292,0.033522692,0.060624622,0.061557893,0.074107972,0.070204259,0.089612159,0.09531018,0.074107972,0.207639365,0.268263987,0.241162057,0.087011377
fvpJO6dv,0.060300055,0.114327023,0.169957121,0.210706986,0.191641289,0.130477955,0.060841659,0.015915455,0.042863704,0.041158072,0.044171218,0.048790164,0.082238098,0.090151097,0.034486176,0.027398974,0.080042708,0.066691374,0.090971778,0.09531018
