subjectid,MSE1,MSE2,MSE3,MSE4,MSE5,MSE6,MSE7,MSE8,MSE9,MSE10,MSE11,MSE12,MSE13,MSE14,MSE15,MSE16,MSE17,MSE18,MSE19,MSE20
g2W4FUSb,0.084372602,0.135684698,0.196773096,0.255026109,0.285944453,0.222487599,0.203725465,0.119903927,0.079464171,0.065597282,0.047067511,0.088553397,0.049596941,0.136575535,0.052643733,0.077961541,0.071458964,0.033901552,0.09531018,0.171850257
g5sxqMgO,0.057640135,0.091683082,0.121773098,0.155011932,0.201552919,0.242205535,0.278287689,0.317644124,0.308472842,0.322988886,0.388370675,0.386560953,0.471423076,0.570544858,0.454255272,0.669049629,0.519875459,0.587786665,0.212561442,0.228841572
g84PP6lh,0.076619691,0.137820278,0.205419843,0.264596052,0.299744945,0.240279834,0.266878945,0.158470341,0.187598614,0.182321557,0.173663494,0.207639365,0.265703166,0.171850257,0.189242,0.356674944,0.322773392,0.530628251,0.274436846,0.451985124
g9WGBFnV,0.040970462,0.092933114,0.123373055,0.165892098,0.200793207,0.18695037,0.144696376,0.096460266,0.071289084,0.02695581,0.02515856,0.072906771,0.051293294,0.070380797,0.087011377,0.058268908,0.126751706,0.062520357,0.060624622,0.068992871
gO7Cpt1X,0.053248486,0.08979707,0.136711046,0.201866153,0.230939173,0.239862511,0.31771436,0.258932659,0.242730685,0.192765516,0.16296131,0.128617378,0.167054085,0.117783036,0.140581951,0.133531393,0.164303051,0.167054085,0.182321557,0.178248231
gQS9V6ab,0.101545372,0.157409236,0.227193311,0.224285756,0.143100844,0.198850859,0.11506933,0.186585956,0.121360857,0.203598955,0.251314428,0.207639365,0.510825624,0.405465108,1.098612289,0.287682072,0.916290732,0.36772478,0.356674944,0.559615788
gXhE9VUw,0.072749519,0.128192052,0.193941698,0.244047137,0.193458259,0.107520344,0.067718174,0.045120435,0.053584246,0.032435276,0.076961041,0.090151097,0.080042708,0.101096117,0.060624622,0.033901552,0.113328685,0.196710294,0.167054085,0.15415068
gZry6Nal,0.085443947,0.168999611,0.218293097,0.182952671,0.09531018,0.06500483,0.050261835,0.042559614,0.060624622,0.074107972,0.085157808,0.074107972,0.182321557,0.15415068,0.167054085,0.200670695,0.09531018,0.405465108,NaN,Inf
gbNgqUpT,0.091138072,0.156241637,0.182645758,0.101228278,0.061644163,0.08912778,0.067139303,0.061557893,0.103184236,0.05942342,0,0.080042708,0.207639365,0.287682072,0.15415068,0.223143551,Inf,Inf,Inf,Inf
gkyOGI21,0.067936794,0.155223411,0.255381128,0.299285256,0.354276861,0.264528767,0.217301276,0.118951943,0.069679921,0.054808236,0.055569851,0.081678031,0.130620182,0.040821995,0.117783036,0.105360516,0.133531393,0.191055237,0.233614851,0.182321557
gudwNnwN,0.075900362,0.149221366,0.218310289,0.292258739,0.427937964,0.589157467,0.708185058,0.475423697,0.217723484,0.173271721,0.177681177,0.09531018,0.262364264,0.146603474,0.216223108,0.121360857,0.30538165,0.162518929,0.223143551,0.09531018
h08bvb14,0.049018771,0.100090169,0.138933945,0.167820466,0.192016379,0.146701856,0.159759219,0.124605418,0.110541874,0.053345981,0.045256592,0.030771659,0.088728116,0.029413885,0.100083459,0.068992871,0.041672696,0.09531018,0.028987537,0
hKEWIYx3,0.067081333,0.127273263,0.198914152,0.282460128,0.314415135,0.280614905,0.264151575,0.113328685,0.071458964,0.049596941,0.103540679,0.068992871,0.110000895,0.063178902,0.030305349,0.060624622,0.029852963,0,0,0.182321557
hhg6N9lU,0.071470694,0.120228886,0.149966573,0.171094494,0.171640547,0.146379535,0.167054085,0.147324715,0.178248231,0.228258652,0.234839591,0.177681177,0.274436846,0.336472237,0.351397887,0.470003629,0.916290732,0.492476485,0.405465108,0.405465108
hsX5kAeZ,0.080395063,0.14814188,0.20379291,0.21511138,0.231111721,0.217412877,0.164303051,0.205852054,0.241162057,0.3254224,0.328504067,0.287682072,0.310154928,0.207639365,0.606135804,Inf,0.693147181,0.559615788,0.510825624,Inf
hxJw9Wjr,0.086942422,0.140941241,0.171674216,0.114326413,0.06177736,0.060624622,0.056089467,0.105360516,0.043172172,0.137201122,0.052643733,0,0,0.125163143,0.080042708,0,0,0,Inf,NaN
i0oCTuhJ,0.048277366,0.106278336,0.136924598,0.176623536,0.181400322,0.170625517,0.130265195,0.082370997,0.124642445,0.109199292,0.089856329,0.197825743,0.18610228,0.16907633,0.100083459,0.189242,0.139761942,0,0.068992871,0.182321557
i9oVbbz6,0.040510992,0.075872542,0.096460266,0.132291364,0.164961596,0.192371893,0.242807106,0.233809083,0.275228611,0.237584235,0.19966567,0.177983155,0.200670695,0.069472373,0.08299692,0.090514008,0.062913825,0.019802627,0.045462374,0.017391743
iIzgYYRS,0.012799868,0.024201107,0.036661486,0.050355021,0.063947619,0.077599203,0.087319693,0.096591721,0.10371421,0.109420784,0.113836909,0.122806594,0.128431199,0.134510345,0.151689308,0.152502834,0.160821205,0.171201506,0.198578644,0.194475656
iJsDlll8,0.130563396,0.193068861,0.268392414,0.339073018,0.408634683,0.491665126,0.638087403,0.434452645,0.346276237,0.287682072,0.32090772,0.312374685,0.451985124,0.318453731,0.36772478,0.470003629,0.485507816,0.405465108,0.348306694,0.693147181
iqQ28Zc4,0.010933891,0.020966682,0.031807721,0.043987907,0.056862459,0.071559767,0.086273257,0.100542264,0.109046476,0.114798415,0.115561946,0.114194973,0.121324842,0.129574774,0.129759227,0.136590434,0.147601538,0.160021236,0.155845883,0.159630146
j3iTbhie,0.058621992,0.110095821,0.173209247,0.237473377,0.282446458,0.329237743,0.287682072,0.275228611,0.157903029,0.087011377,0.057987258,0.081345639,0.098440073,0.117783036,0.063178902,0,0.044451763,0.102654154,0.064538521,0.470003629
jD5WJNcX,0.037881372,0.07905349,0.091133212,0.115976817,0.14472159,0.166369075,0.192533954,0.259825118,0.239479971,0.223143551,0.22906657,0.174353387,0.187741624,0.149035579,0.107988638,0.083381609,0.046520016,0.063851472,0.066249386,0.066691374
jDDqCwxU,0.081384089,0.14896468,0.208809092,0.223143551,0.197359434,0.101096117,0.057158414,0.057987258,0.043802623,0.115512887,0.231801614,0,0.036367644,0.236388778,0.559615788,0.15415068,0.09531018,1.386294361,0.510825624,NaN
jS1r3uGd,0.086900344,0.149704252,0.236102696,0.279470883,0.298492989,0.303682414,0.223143551,0.300104592,0.260283098,0.321583624,0.171850257,0.302280872,0.271933715,0.251314428,0.336472237,0.405465108,1.386294361,NaN,Inf,1.386294361
jasA5s93,0.055900306,0.089581731,0.132742438,0.160930367,0.230161124,0.284286483,0.275809294,0.257544978,0.283362411,0.209720531,0.164303051,0.057987258,0.056352937,0.0719735,0.045809536,0.061875404,0.016807118,0.064538521,0.085157808,0.125163143
k3YTjMU4,0.063775433,0.112020213,0.161926259,0.197679212,0.199461067,0.176703564,0.167615409,0.110348057,0.080042708,0.073427469,0.074107972,0.070951736,0.054067221,0.084557388,0.075985907,0.064538521,0.032789823,0,0.057158414,0.111225635
kEC7G8DP,0.068581389,0.11249235,0.168037901,0.222556869,0.258914002,0.242561637,0.243126051,0.15415068,0.161969328,0.080042708,0.123613956,0.09531018,0.149035579,0.171850257,0.178248231,0.159064695,0.162518929,0.188052232,0.174353387,0.162518929
kFPZtJof,0.067560301,0.137594787,0.224073351,0.251671635,0.274198722,0.232805462,0.226124179,0.15415068,0.0588405,0.070204259,0.034486176,0.070617567,0.077961541,0.162518929,0.143100844,0.15415068,0.133531393,0.287682072,0.336472237,NaN
kGhQ1FQc,0.028841127,0.067260061,0.091263102,0.115035424,0.153453573,0.177681177,0.184364458,0.242839801,0.203656664,0.202236866,0.20507077,0.1461419,0.165711502,0.092709398,0.081345639,0.090596895,0.103032226,0.119959315,0.111225635,0.119346758
kHl7BBo3,0.026423669,0.057590188,0.071852444,0.088277709,0.113153518,0.136241042,0.162635882,0.182321557,0.199962588,0.241396992,0.272799142,0.281305855,0.288654362,0.305897512,0.286276591,0.266267978,0.24406145,0.218253566,0.214559808,0.201482055
kbOfCieZ,0.063329186,0.120679836,0.196201575,0.255814334,0.28076163,0.312518996,0.293547192,0.268263987,0.208754814,0.243622083,0.303682414,0.382992252,0.232622295,0.257829109,0.223143551,0.182321557,0.265703166,0.351397887,0.356674944,0.255933374
l230IPIW,0.05314466,0.097603508,0.13332704,0.171850257,0.196466064,0.175984709,0.113597178,0.111744038,0.085417751,0.044124805,0.037387532,0.052922401,0.025317808,0.052185753,0.075223421,0.015748357,0.051293294,0.052643733,0.050010421,0.080042708
l58jyPMn,0.056359245,0.109380859,0.140736035,0.186940503,0.130452888,0.065881705,0.054067221,0.051624365,0.096228032,0.077961541,0.062131781,0.109199292,0.070204259,0.028987537,0.21511138,0.074107972,0.182321557,0.182321557,0.223143551,0.223143551
lxLc4Sek,0.073632504,0.117494394,0.16605086,0.228258652,0.27407642,0.261840841,0.234572247,0.177681177,0.066249386,0.032789823,0.058268908,0.15082289,0.157628944,0.15415068,0.101782694,0.196710294,0.044451763,0.057158414,0.117783036,0
m43FWyiY,0.069923305,0.149531734,0.236182561,0.271568285,0.37049651,0.323065576,0.266628663,0.150480951,0.214147988,0.117783036,0.126040721,0.15415068,0.125163143,0.110000895,0.138836445,0.14518201,0.238411023,0.236388778,0.15415068,0.262364264
mMfeNBCP,0.044756001,0.082069273,0.132995688,0.195169699,0.24713382,0.294699645,0.309104508,0.338325805,0.344451002,0.299084705,0.182321557,0.220671362,0.112795494,0.057987258,0.114410351,0.030305349,0.045809536,0.015037877,0.037041272,0.021978907
maugZAlg,0.045828752,0.079842177,0.102149139,0.137447482,0.187427617,0.227951253,0.282669531,0.304877871,0.334479212,0.379775622,0.407860319,0.369920171,0.388223302,0.338325805,0.26510775,0.21588838,0.18859117,0.137201122,0.167054085,0.129211731
mgKwPHtm,0.035900572,0.078263445,0.124223944,0.123997642,0.13638517,0.129936422,0.106555973,0.074931017,0.037611271,0.053345981,0.038786025,0.050010421,0.071825735,0.060624622,0.071458964,0.047252885,0.070204259,0.09531018,0.159064695,0.074107972
mxKQbPdW,0.054382712,0.098481894,0.141182239,0.191804581,0.197292999,0.188742125,0.182321557,0.136798302,0.060870715,0.045462374,0.068992871,0.069593292,0.202940844,0.080969063,0.073025135,0.105360516,0.077961541,0.229574442,0.14518201,0.133531393
nGyTDr5q,0.047322041,0.109874375,0.125038773,0.143162286,0.140681,0.106897795,0.10697212,0.064837519,0.06029223,0.066691374,0.060624622,0.093818755,0.077558234,0.125163143,0.110000895,0.130053128,0.102654154,0.068992871,0.167054085,0.162518929
nJNrFOAf,0.050931133,0.093129574,0.145345138,0.169958109,0.216429613,0.242178317,0.25965476,0.223143551,0.113835143,0.147452731,0.211309094,0.060624622,0.048790164,0.048790164,0.057158414,0.081678031,0.176930708,0.076961041,0.032789823,0.087011377
nkcnBgOa,0.065760966,0.138931616,0.212386311,0.334749583,0.251314428,0.159427737,0.060624622,0.128617378,0.161268148,0.194156014,0.277631737,0.149531734,0.216223108,0.182321557,0.271933715,0.374693449,0.470003629,0.693147181,0.693147181,1.098612289
nqtTzjoP,0.039680852,0.088905395,0.120631904,0.137107131,0.16285547,0.164897052,0.173111431,0.1463476,0.162823761,0.086741653,0.074901308,0.055451305,0.036533743,0.055569851,0.029413885,0.025105921,0.034191365,0.046091107,0.028710106,0.045809536
nvvWjNuQ,0.016213027,0.027360398,0.040432783,0.054380142,0.068522526,0.080536162,0.088418258,0.092872361,0.097307065,0.105360516,0.120446153,0.131116283,0.134127486,0.148011727,0.157797167,0.173231918,0.167424908,0.174927808,0.202026628,0.211228517
nwg8qbmZ,0.082500019,0.127978027,0.172953807,0.120504126,0.09237332,0.088107268,0.141411654,0.054488185,0.072759354,0.136575535,0.127833372,0,0.122602322,0.470003629,0.182321557,0.207639365,0.510825624,0.470003629,Inf,NaN
nyRH10Bw,0.082823409,0.121804874,0.174452392,0.217176125,0.267203541,0.180126166,0.156842471,0.101096117,0.035506688,0.034486176,0.028987537,0.051293294,0.017391743,0.025317808,0,0.071458964,0.039220713,0.143100844,0,0.287682072
o9xCf7YI,0.069063515,0.121376284,0.185131111,0.250051004,0.335207214,0.314392223,0.237328186,0.167054085,0.072320662,0.041385216,0.045809536,0.059719235,0.040005335,0.075985907,0.117783036,0.101782694,0.080042708,0.191055237,0.113328685,0.194156014
oE7OaXfV,0.061569024,0.119597266,0.154918434,0.162259829,0.152839204,0.116259806,0.124790773,0.151399646,0.16532398,0.226527649,0.27541198,0.11506933,0.133531393,0.231801614,0.194156014,0.287682072,0.117783036,0.223143551,0.09531018,Inf
oSFbRH4g,0.06420192,0.113168934,0.184405785,0.231311991,0.264773582,0.249385787,0.211309094,0.184093036,0.157903029,0.089231134,0.168622712,0.110348057,0.10697212,0.124052649,0.076961041,0.228841572,0.15415068,0.141078598,0.200670695,0.231801614
obDMup1i,0.069554092,0.124318889,0.164193252,0.207934133,0.203912189,0.188052232,0.188309599,0.171850257,0.11506933,0.135801541,0.175890666,0.167054085,0.198450939,0.14518201,0.287682072,0.15415068,0.238411023,0.251314428,0.245122458,0.15415068
odbnl461,0.046595115,0.083369084,0.13297912,0.18904862,0.241748739,0.289848921,0.332314226,0.302541187,0.279960026,0.220240792,0.190689806,0.166126871,0.149531734,0.187211542,0.129677823,0.111225635,0.139112802,0.200670695,0.165514438,0.130620182
ogsPBgBT,0.07286687,0.117685764,0.146344967,0.164820034,0.193632226,0.210721031,0.242561637,0.205263126,0.236388778,0.202524264,0.15123097,0.200670695,0.27029033,0.259511195,0.204794413,0.302280872,0.207639365,0.348306694,0.587786665,Inf
osrCJbfp,0.052548021,0.087018531,0.138295772,0.204652187,0.258022309,0.263708953,0.265255037,0.205498291,0.170784272,0.109199292,0.086540456,0.057819571,0.050010421,0.036904557,0.048009219,0.070380797,0.062242309,0.048318577,0,0.059898142
pHIS8pPt,0.034683605,0.080372795,0.114728266,0.142468304,0.180496098,0.190430354,0.20048207,0.178965849,0.137040852,0.114158905,0.084557388,0.050430854,0.074723546,0.031252544,0.046956983,0.048202102,0.057158414,0.105360516,0.103184236,0.037740328
pmYdj2Zc,0.069066143,0.133760724,0.123521299,0.098923916,0.052299499,0.021506205,0.043083586,0.040821995,0.054808236,0.057158414,0.067822596,0,0.09763847,0.117783036,0.146603474,0.200670695,0.182321557,0.559615788,0.510825624,0.693147181
pxr3J4Ow,0.076337922,0.135503583,0.214499442,0.239170421,0.284279551,0.342766514,0.330006697,0.304211374,0.319942935,0.287682072,0.332705754,0.233614851,0.162518929,0.3074847,0.189242,0.223143551,0.139761942,0.15415068,0.287682072,0.15415068
q8FyLMSn,0.100794634,0.137641844,0.144188687,0.088618836,0.08396538,0.062520357,0.09237332,0.128617378,0.120627988,0,0.028987537,0.211309094,0.054067221,0.200670695,0.405465108,0.559615788,0.693147181,Inf,0,0.693147181
qUI9PiJS,0.05911481,0.105772475,0.149808511,0.225990818,0.27202339,0.331272509,0.292496718,0.311436158,0.27029033,0.175352887,0.18610228,0.15415068,0.156004248,0.150572858,0.18610228,0.165514438,0.178248231,0.171850257,0.15415068,0.231801614
qhvy63Op,0.088848332,0.145546976,0.1791769,0.095550017,0.036076056,0.053345981,0.069679921,0.060624622,0.087011377,0.036367644,0.105360516,0.042559614,0.200670695,0.485507816,0.182321557,0.405465108,1.098612289,Inf,1.386294361,NaN
qiIHjZln,0.033270277,0.056689595,0.08483988,0.119228176,0.153808038,0.187462956,0.220511172,0.261102435,0.281369282,0.30538165,0.267227824,0.290191484,0.256133715,0.283857976,0.217243829,0.284736562,0.207014169,0.166235419,0.168335315,0.128832872
ry6fCSwK,0.085032366,0.139242147,0.255182905,0.175564774,0.198450939,0.21217452,0.24613307,0.372675285,0.424883194,0.310154928,0.310154928,0.356674944,0.36772478,0.510825624,0.693147181,0.559615788,0.693147181,0.223143551,1.098612289,0.15415068
sUlatygS,0.06492369,0.126106217,0.189187177,0.265136834,0.351555479,0.379489622,0.268889573,0.283362411,0.165985137,0.119545151,0.122602322,0.098440073,0.133531393,0.16034265,0.136132174,0.16907633,0.167054085,0.123613956,0.158224005,0.16034265
scqtqhQi,0.072594529,0.154494027,0.237849699,0.314327396,0.36772478,0.402022764,0.327212911,0.156842471,0.256719847,0.194156014,0.248461359,0.177681177,0.209091798,0.189242,0.241162057,0.223143551,0.287682072,0.287682072,0.587786665,0.405465108
t86vURE5,0.074120481,0.127716595,0.199748271,0.258166586,0.261781344,0.210295409,0.151549898,0.158224005,0.082238098,0.133531393,0.040821995,0.121360857,0.089612159,0.074107972,0,0.111225635,0.105360516,0.143100844,0.262364264,0
uBFpj4lx,0.081580282,0.116919007,0.165850184,0.227578148,0.246450605,0.158406005,0.09265883,0.036701367,0.060624622,0.033901552,0.033901552,0.031252544,0.045462374,0.046520016,0,0.114410351,0.036367644,0.042559614,0.087011377,0.146603474
uQaqBtOs,0.065212975,0.123561782,0.202201269,0.269385943,0.343843974,0.309698203,0.271933715,0.200670695,0.108213585,0.09607383,0.057987258,0.088947486,0.05942342,0.068992871,0.143100844,0.105360516,0.148420005,0.105360516,0.133531393,0.194156014
uSnrgTDe,0.0746427,0.128319719,0.154964813,0.156160731,0.09217046,0.057158414,0.057523844,0.068992871,0.131927543,0.085157808,0.087011377,0.066691374,0.0588405,0,0.048790164,0.15415068,0.405465108,0.510825624,Inf,Inf
ucT4dryZ,0.075169339,0.119677081,0.165100182,0.178286164,0.235456812,0.241605614,0.137201122,0.192371893,0.211309094,0.209091798,0.182321557,0.164303051,0.182321557,0.149531734,0.171850257,0.207639365,0.336472237,0.916290732,0.916290732,0.78845736
ufQZNsiU,0.083051833,0.158692938,0.224175721,0.259014178,0.14028564,0.132424586,0.025752496,0.053109825,0.015267472,0.018018506,0.050010421,0,0.036367644,0.064538521,0,0,0.133531393,0.405465108,0.15415068,NaN
ujkGAy6u,0.098708457,0.148446923,0.168365345,0.165280091,0.045909701,0.051825068,0.015267472,0.037740328,0.16507975,0.024692613,0,0.051293294,0.182321557,0.262364264,0,0,NaN,1.098612289,0.405465108,NaN
ut7ckdyI,0.055648269,0.111270522,0.173548676,0.251999008,0.31414276,0.403467105,0.382992252,0.384411699,0.200670695,0.139761942,0.112117298,0.053345981,0.050430854,0,0.027398974,0.044451763,0.033901552,0.020619287,0.040821995,0.022989518
uwtiYEpw,0.044515743,0.092500943,0.129467097,0.16907633,0.191055237,0.192236014,0.133531393,0.087775611,0.080042708,0.087011377,0.076161361,0.098440073,0.138150338,0.18610228,0.234839591,0.204794413,0.130053128,0.137201122,0.133531393,0.149531734
vLEhUnMj,0.075649228,0.150154671,0.265131247,0.405465108,0.412385551,0.459532329,0.352821375,0.217064505,0.16507975,0.342944751,0.164303051,0.164303051,0.2135741,0.255933374,0.133531393,0.182321557,0.336472237,0.405465108,0.405465108,0.470003629
vbBOikks,0.059716573,0.118827926,0.197846675,0.249093439,0.362513721,0.314905531,0.3074847,0.236388778,0.182321557,0.111225635,0.103796794,0.111225635,0.074107972,0.075507553,0.0588405,0.09531018,0.09237332,0,0.098440073,0.040821995
vxlC5KaR,0.05323973,0.112164624,0.182549373,0.240322602,0.299344012,0.476082675,0.353279355,0.417735201,0.287682072,0.15415068,0.200670695,0.145711811,0.133531393,0.131028262,0.126293725,0.171850257,0.246860078,0.192371893,0.205852054,0.162518929
w2Q5bJMv,0.062268523,0.110023023,0.175480447,0.227783931,0.315007998,0.351397887,0.436555695,0.303682414,0.187211542,0.193371393,0.18610228,0.131336002,0.159630146,0.211309094,0.178248231,0.169899037,0.060624622,0.159064695,0.287682072,0.287682072
w2e3O8Lh,0.050099041,0.092204845,0.137804258,0.173831512,0.211309094,0.23729358,0.158721641,0.138836445,0.128081788,0.090384061,0.054067221,0.031498667,0.072320662,0.021978907,0.045985113,0.026668247,0.032789823,0.093090423,0.123613956,0.083381609
wBZ1RW0f,0.106821413,0.163824555,0.170098463,0.218866123,0.244960816,0.294680002,0.325719445,0.323021439,0.344840486,0.29657102,0.322083499,0.362905494,0.130053128,0.15415068,0.083381609,0.080042708,0.076961041,0.137201122,0.093090423,0.065957968
wQKnlZmx,0.066448284,0.115466081,0.167771776,0.240455759,0.289177959,0.337256858,0.369217318,0.287682072,0.194156014,0.167054085,0.194156014,0.188052232,0.204794413,0.223143551,0.146603474,0.057158414,0.194156014,0.117783036,0.15415068,0.262364264
we9IrnZq,0.070887649,0.141373203,0.22425528,0.295881895,0.331997956,0.285800604,0.231801614,0.219859476,0.111917916,0.100083459,0.112477983,0.135801541,0.120144312,0.125163143,0.15415068,0.194156014,0.274436846,0.245122458,0.194156014,1.098612289
woyjGsIt,0.041440291,0.090767425,0.115614173,0.151522112,0.194510738,0.197825743,0.176930708,0.099372474,0.070715525,0.056887374,0.035878288,0.050552279,0.051293294,0.044451763,0.036813973,0.027028672,0.053109825,0.093526058,0.040005335,0.040821995
x6NSfgSJ,0.069241866,0.131713467,0.215445604,0.241162057,0.27576298,0.287682072,0.224943732,0.239229689,0.129677823,0.231111721,0.209091798,0.228841572,0.177681177,0.138150338,0.241162057,0.245122458,0.287682072,0.200670695,0.262364264,0.318453731
x77WJ10Q,0.047227146,0.102540345,0.136556077,0.142739768,0.156914581,0.188730255,0.205751809,0.224581366,0.194642041,0.120286166,0.126751706,0.046520016,0.097980408,0.074107972,0.072759354,0.045809536,0.127833372,0.066691374,0.050010421,0.074107972
xEIsrkiR,0.056051009,0.097672076,0.152501875,0.221964074,0.268827272,0.286859366,0.333144447,0.243823757,0.171422266,0.130452888,0.059188871,0.068992871,0.075985907,0.077558234,0.045809536,0.021506205,0.093090423,0.021978907,0.159064695,0.110000895
xMJoV8Kz,0.041854279,0.096117635,0.11254056,0.147635999,0.174191431,0.1876835,0.161268148,0.119188517,0.053704179,0.026668247,0.098440073,0.014598799,0.026668247,0.016807118,0.040821995,0.028170877,0.051293294,0.060624622,0.048790164,0
xWZi5URn,0.081877791,0.12479691,0.129451016,0.101266891,0.09045711,0.109484233,0.13895146,0.113758885,0.182321557,0.145711811,0.217064505,0.3254224,0.133531393,0.510825624,0.559615788,0.510825624,1.609437912,0.587786665,1.098612289,0.693147181
y3ET3wKE,0.06191751,0.105341229,0.164726899,0.254545449,0.323853773,0.235038339,0.24406145,0.09969936,0.102654154,0.071095922,0.061693569,0.0719735,0.080042708,0.071458964,0.111225635,0.065957968,0.040005335,0.107630664,0,0.062520357
yKdKYz23,0.062353092,0.11327456,0.168612122,0.221382471,0.234443107,0.186585956,0.133531393,0.101536419,0.075349437,0.109199292,0.065957968,0.05942342,0.060624622,0.067441281,0.125163143,0.089612159,0.084557388,0.066691374,0.171850257,0.080042708
yMjX098h,0.07642192,0.141914956,0.220765429,0.287682072,0.339769849,0.307226669,0.291351801,0.287682072,0.133531393,0.141970261,0.212561442,0.147635999,0.218689201,0.162518929,0.111225635,0.197825743,0.336472237,0.559615788,0.351397887,0.287682072
yQpqLCPL,0.065843639,0.125644482,0.211089627,0.262523513,0.318934616,0.349506454,0.249941744,0.122102697,0.14403937,0.078988411,0.045120435,0.075507553,0.046520016,0.041672696,0.043485112,0,0,0.117783036,0.048790164,0
ySEYmd1c,0.05326164,0.108046643,0.179201429,0.24582026,0.323787077,0.348306694,0.216753753,0.192160006,0.116533816,0.170345366,0.219053566,0.18610228,0.147635999,0.187211542,0.191055237,0.121360857,0.277631737,0.177681177,0.265703166,0.174353387
yXxNEYJT,0.050142378,0.109213453,0.144258552,0.174707307,0.170835429,0.081294742,0.029108084,0.023953241,0.034367644,0.022728251,0.061557893,0.028987537,0.138836445,0.035718083,0.024692613,0.074107972,0.148420005,0.162518929,0.171850257,0.318453731
yZHRUMz7,0.058626825,0.112972061,0.19640399,0.277354958,0.334578297,0.337302457,0.229574442,0.1480531,0.081917122,0.127339422,0.063851472,0.105360516,0.145711811,0.190043603,0.162518929,0.15415068,0.203598955,0.031748698,0.071458964,0.105360516
ybGzWMPA,0.059635626,0.111122532,0.162093106,0.168689408,0.122185684,0.058181955,0.016620881,0.046520016,0.025642431,0.053345981,0.084557388,0.080042708,0.029852963,0,0.080042708,0.207639365,0.09531018,0,0.09531018,0
yzutrWiF,0.050749142,0.09224501,0.142900733,0.185775792,0.238690275,0.281067955,0.284009648,0.31121257,0.28103753,0.236010062,0.254234138,0.177983155,0.142174489,0.09531018,0.18859117,0.167054085,0.133531393,0.25489225,0.093090423,0.125163143
z8FFpnMp,0.07175806,0.141195681,0.225719364,0.295321529,0.333855576,0.317662905,0.294508038,0.339215723,0.235314087,0.186585956,0.136132174,0.318453731,0.15415068,0.231801614,0.310154928,0.167054085,0.182321557,0.287682072,0.287682072,0.559615788
zGObVmrM,0.065909742,0.12159429,0.173702769,0.237920563,0.272088814,0.234316852,0.169418152,0.169559305,0.094310679,0.099372474,0.037041272,0.087011377,0.214409871,0.102654154,0.082238098,0.068992871,0.042559614,0.048790164,0.182321557,0.200670695
zIDgWdoU,0.084635306,0.138325707,0.189201191,0.186775907,0.213964497,0.185836499,0.163453072,0.226313126,0.185717146,0.198450939,0.207639365,0.300104592,0.262364264,0.200670695,0.559615788,0.441832752,0.405465108,0.587786665,0.510825624,0.559615788
zSWVNAon,0.067796064,0.117700748,0.177548278,0.220356371,0.242513104,0.202300024,0.195744577,0.11686434,0.087775611,0.096331109,0.080852097,0.129211731,0.12323264,0.231111721,0.122602322,0.178248231,0.164303051,0.169899037,0.16034265,0.130053128
zbI7ifl8,0.046154751,0.101751527,0.132463691,0.167119773,0.180157834,0.157628944,0.118114656,0.104512699,0.095817923,0.079068523,0.10146946,0.034685558,0.057158414,0.029852963,0.090971778,0.043485112,0.021506205,0,0.062520357,0.083381609
zgGJNHuU,0.048782291,0.075646625,0.106888078,0.149001006,0.188231534,0.227362282,0.239503834,0.305117134,0.277455541,0.271496748,0.268263987,0.198450939,0.230016431,0.139112802,0.15415068,0.129211731,0.126293725,0.113944259,0.15123097,0.130053128
zkO4XPXQ,0.066705584,0.116931899,0.180074365,0.231695833,0.333542547,0.43036266,0.405465108,0.329181803,0.276986783,0.202524264,0.212561442,0.080042708,0.177681177,0.133531393,0.157185584,0.111225635,0.14518201,0.125163143,0,0.101782694
ztKJoXiw,0.011353363,0.02285882,0.035208397,0.048410364,0.062073779,0.078636837,0.09720881,0.109562203,0.112274504,0.116436392,0.11706642,0.122477032,0.128774105,0.132066078,0.140857433,0.159300906,0.145979958,0.15538601,0.16066006,0.153634817
