subjectid,lyapunovExponent,approxEntropy,sampleEntropy,MSE1,MSE2,MSE3,MSE4,MSE5,Ci,half_cycle_regularity,full_cycle_regularity,symmetry_1,symmetry_2
02MJoCiL,-0.046519799,0.230570277,0.17704226,0.065162956,0.121386287,0.194197351,0.245188835,0.303135816,0.929071245,0.500597384,0.32098075,1.559586935,0.179616634
0Srk33xU,-0.039200932,0.25145763,0.162360388,0.060900641,0.110982978,0.173510927,0.209917789,0.197217951,0.752530286,0.679930105,0.446435939,1.523018298,0.233494165
0nUjlcd7,0.003995622,0.170765244,0.123415146,0.053121604,0.105063295,0.161441279,0.227506861,0.280409313,0.827542351,0.735168783,0.502882507,1.461909636,0.232286276
15IPa5iS,-0.009764601,0.175868125,0.099843826,0.036393824,0.075597114,0.108821346,0.144772752,0.1889661,0.554551135,0.727959935,0.511628092,1.422830268,0.216331843
1O18MObh,-0.015433892,0.195173678,0.086226764,0.053831015,0.097507287,0.149934583,0.203217125,0.260601114,0.765091124,0.795686952,0.604413363,1.316461547,0.191273588
1ovgasC1,-0.037061371,0.252855698,0.168955276,0.093290539,0.147718135,0.186238994,0.155839869,0.147506137,0.730593675,0.728294025,0.49743532,1.464097936,0.230858705
1wXKj1Hr,-0.020702469,0.22324628,0.123402891,0.032890753,0.072708818,0.105325142,0.128143401,0.158131145,0.497199258,0.754453033,0.555237766,1.358792718,0.199215267
1y68rPwI,-0.269176939,0.183428457,0.11688675,0.045504842,0.09185766,0.153102022,0.219524531,0.28347154,0.793460595,0.590293888,0.432930173,1.363485212,0.157363715
2SV6hYB2,0.005246371,0.251317698,0.176478786,0.063325281,0.105095661,0.175521701,0.235496319,0.263065445,0.842504407,0.773888974,0.582752673,1.327988716,0.191136301
2geyDTFU,-0.221474152,0.595203596,0.566979386,0.089808487,0.156228711,0.215693186,0.25064647,0.26887274,0.981249594,0.377269126,0.276825151,1.36284266,0.100443974
3E8qiyD2,-0.043587224,0.199313227,0.1120315,0.048689545,0.106357869,0.133784807,0.168802464,0.163390182,0.621024868,0.670550199,0.533091147,1.257852813,0.137459052
3nkxadKi,-0.0350538,0.258325785,0.164718581,0.082563144,0.141358143,0.191119267,0.185592206,0.189242,0.78987476,0.715741538,0.560362654,1.277282726,0.155378884
3sWbPSJv,0.124268496,0.113031555,0.042119946,0.025324506,0.042412525,0.060742521,0.082538948,0.10310691,0.31412541,0.77349763,0.540575863,1.430877112,0.232921767
47x9mXqX,-0.043150055,0.41163042,0.340836646,0.083509003,0.151140009,0.232527667,0.31605277,0.381500828,1.164730277,0.402102353,0.286209408,1.404923604,0.115892945
4Lm6PzX2,-0.058555131,0.183611613,0.093363334,0.033150846,0.059653292,0.08152459,0.106288947,0.134848449,0.415466124,0.759626728,0.591426312,1.284397926,0.168200416
4OQQyQYB,-0.022528288,0.195030865,0.131877221,0.063163247,0.123842248,0.166235419,0.188052232,0.106294659,0.647587804,0.750789288,0.50189134,1.495919989,0.248897948
4RLH9WCs,-0.055933705,0.191181261,0.138339922,0.064220662,0.12463105,0.207991746,0.257829109,0.272866987,0.927539554,0.592403612,0.383478989,1.544813741,0.208924623
4WBQNF9z,-0.013171851,0.3345111,0.278500958,0.073776603,0.153727623,0.24149269,0.312826254,0.301475395,1.083298565,0.78233096,0.578043192,1.353412634,0.204287767
4b23aG2i,-0.043119107,0.316352476,0.226627152,0.057613242,0.110124677,0.137079593,0.1748916,0.179971379,0.659680491,0.720056816,0.480865779,1.497417466,0.239191037
4dh5A2nv,-0.021873751,0.23187826,0.244196961,0.113583983,0.117676295,0.103011718,0.129759227,0.125688215,0.589719438,0.661123772,0.481473373,1.373126342,0.179650399
5illwZ0w,0.009036065,0.196781973,0.140982259,0.052447798,0.100291255,0.156814457,0.224995594,0.272866987,0.807416091,0.790685006,0.58538156,1.35071731,0.205303446
5msHe2ZM,-0.067270081,0.268584339,0.180387183,0.095072791,0.236124263,0.350013804,0.353931458,0.271933715,1.307076031,0.465284424,0.239033614,1.946522984,0.22625081
5y8S8nC6,-0.04209255,0.245261321,0.198617196,0.063631696,0.120702746,0.183196393,0.222512437,0.193467783,0.783511055,0.737227032,0.511106292,1.442414313,0.226120739
6HTqE41x,0.013832226,0.288859798,0.189330069,0.053985555,0.08279582,0.130513815,0.16593632,0.219609498,0.652841009,0.789504726,0.60079286,1.314104708,0.188711866
6MFubdNK,-0.154328748,0.238670051,0.133726451,0.064128126,0.106864466,0.178423716,0.216396056,0.26891197,0.834724334,0.597056513,0.41987678,1.421980307,0.177179733
6PBhAWnI,-0.068576284,0.233298431,0.169422938,0.072500381,0.115898021,0.182321557,0.194691604,0.217268587,0.78268015,0.648167943,0.359782338,1.801555759,0.288385605
6U6mieI8,-0.002714554,0.219925753,0.160174209,0.081228081,0.14110051,0.199542155,0.234839591,0.158089243,0.81479958,0.794011432,0.602949696,1.316878401,0.191061736
7Vgougy8,-0.065984303,0.353419406,0.412875044,0.095964969,0.115754076,0.136361138,0.098580829,0.123613956,0.570274968,0.628081608,0.428699478,1.465086011,0.19938213
89hcos29,-0.045199545,0.262051529,0.239800105,0.092360558,0.181365077,0.220671362,0.178248231,0.124562723,0.797207951,0.767553615,0.585404494,1.311150875,0.182149121
8CHx7D0i,-0.041652593,0.204001385,0.117527575,0.054784761,0.094543798,0.146512452,0.20986902,0.255290577,0.761000608,0.738719112,0.573263243,1.288621102,0.165455869
8S2DLkDz,-0.041679761,0.296529769,0.221045893,0.084653462,0.15415068,0.253617853,0.261758387,0.175093854,0.929274236,0.72922736,0.523840735,1.392078376,0.205386625
8dLqK0KT,0.020553496,0.285004476,0.185320949,0.08706888,0.166229385,0.281364932,0.266628663,0.263814591,1.065106451,0.790915547,0.592613592,1.334622691,0.198301955
8elUiJYv,-0.08701108,0.335096945,0.259985534,0.062563544,0.111285397,0.144066561,0.15866536,0.133008243,0.609589105,0.599720926,0.417734925,1.435649474,0.181986001
8qkEAiHL,-0.030404798,0.276586868,0.260296578,0.088291271,0.143028652,0.192041025,0.143100844,0.03509132,0.601553111,0.786794209,0.588135761,1.337776516,0.198658448
8t6W3ykG,-0.003307669,0.388974917,0.400126067,0.105105288,0.159276268,0.189678395,0.133531393,0.070617567,0.658208911,0.670051619,0.411967874,1.626465708,0.258083746
98l8KpqV,-0.03315338,0.29891372,0.248175264,0.077707374,0.157367841,0.264455222,0.32661387,0.2095173,1.035661606,0.743821474,0.556499122,1.336608531,0.187322352
9Ex5Byum,0.002010843,0.250003174,0.125694018,0.06084945,0.103810018,0.134619942,0.158886964,0.179937765,0.63810414,0.759886196,0.558305907,1.361057058,0.201580288
A5ya7RsN,-0.032909984,0.214569518,0.144795959,0.072311367,0.104880724,0.156830353,0.189952169,0.184922338,0.708896951,0.68104452,0.504717749,1.349357182,0.17632677
AA9IzAL1,0.004253966,0.351514593,0.228488465,0.079739452,0.146858725,0.240630566,0.31659672,0.335084311,1.118909774,0.767788653,0.576975616,1.330712479,0.190813036
AVXJQX9B,-0.042280287,0.223616682,0.13929407,0.063323069,0.109449579,0.159515299,0.197622402,0.273250371,0.80316072,0.658784802,0.498343224,1.321949955,0.160441578
Abnitm4V,-0.020231057,0.220748348,0.156376192,0.075508647,0.105301604,0.162125538,0.170860113,0.226184608,0.73998051,0.783592926,0.577269308,1.35741311,0.206323619
AnEq8Uph,-0.005711386,0.221114497,0.122288854,0.062012296,0.110702593,0.137612214,0.158536652,0.151834524,0.620698279,0.745955015,0.508167848,1.467930367,0.237787167
Aq75NMHO,-0.006194855,0.18132838,0.108909566,0.048901713,0.088840708,0.136733772,0.186769516,0.21224096,0.673486668,0.792051802,0.602320096,1.315001454,0.189731706
Ar8WVEB8,-0.070808889,0.296295987,0.258906872,0.10163152,0.122135514,0.126842404,0.102745158,0.100925919,0.554280515,0.754304636,0.515209619,1.464073279,0.239095017
Awp7L46g,-0.010426802,0.213355269,0.096645358,0.060792751,0.117478575,0.189287914,0.268574626,0.307572231,0.943706098,0.787998009,0.602561058,1.307747985,0.185436951
B0Su5xdm,-0.01719858,0.211296535,0.127893611,0.037923416,0.087428478,0.119704736,0.148713336,0.16931132,0.563081286,0.799446262,0.6029226,1.325951726,0.196523662
BFP7TMfA,0.005614481,0.268481629,0.162581245,0.089726748,0.129731969,0.185293327,0.212597442,0.296932832,0.914282318,0.319059633,0.130203318,2.450472365,0.188856315
BMBD4fpK,-0.111856635,0.357749032,0.259348213,0.085730092,0.153813696,0.248766656,0.353931458,0.402092424,1.244334325,0.67454634,0.441655044,1.527314921,0.232891295
BvPM57u7,-0.008642242,0.221439704,0.109096045,0.051839602,0.102010587,0.134202308,0.16170852,0.173609616,0.623370633,0.716622343,0.559565492,1.280676441,0.157056851
C5LRwSjU,-0.025035704,0.254391406,0.234676535,0.087534409,0.119627754,0.135324823,0.128668843,0.090514008,0.561669837,0.798213317,0.587668047,1.358272449,0.21054527
C5W4TIo7,-0.04799301,0.428339644,0.35772558,0.060567082,0.10795295,0.15765331,0.227481953,0.303865196,0.85752049,0.730888678,0.497257991,1.469837974,0.233630687
CAMRbQ1K,-0.001646612,0.260153079,0.202400471,0.084178585,0.166292719,0.262364264,0.338325805,0.45366721,1.304828583,0.527002903,0.352659097,1.494369227,0.174343805
CCBwJuQg,0.021387557,0.259314346,0.142739845,0.056542071,0.111269074,0.166028389,0.233193887,0.30378548,0.870818901,0.72469197,0.537174305,1.349081597,0.187517664
CWf3eyvo,-0.002648061,0.223127555,0.144489901,0.047230563,0.094253262,0.137109214,0.172855451,0.196351034,0.647799523,0.675757148,0.514656655,1.31302518,0.161100492
Cr8FATng,-0.088899514,0.189131846,0.141987194,0.086767392,0.14964504,0.247475652,0.253880177,0.228633044,0.966401305,0.529545482,0.358196501,1.478365873,0.171348982
CvpdKx9g,0.011708356,0.258390886,0.213511823,0.070531153,0.145353943,0.219823128,0.273932517,0.352282843,1.061923583,0.488350157,0.308006336,1.585519838,0.18034382
Cw8bz9tw,-0.021037984,0.210124361,0.159687243,0.068640623,0.137417707,0.188354758,0.254450456,0.3254224,0.974285943,0.651417914,0.409271124,1.591653737,0.24214679
DHAxflfI,-0.048111391,0.245623825,0.156167279,0.064706283,0.130048102,0.180151028,0.259825118,0.324461324,0.959191855,0.591852281,0.382041548,1.549183023,0.209810732
DVmTCuSO,-0.02583844,0.213365148,0.163381484,0.054724397,0.098621229,0.145605541,0.207525411,0.273113657,0.779590235,0.636815901,0.453605267,1.403898825,0.183210634
DckqPvXh,-0.004451924,0.193754119,0.126069942,0.075522327,0.112577402,0.163483715,0.198309419,0.195744577,0.74563744,0.750584071,0.550260893,1.364051272,0.200323178
Di0gPE0H,-0.072981283,0.243535121,0.19407141,0.069443342,0.1077714,0.16565646,0.228427579,0.212626906,0.783925689,0.60678462,0.37159698,1.632910524,0.23518764
Dkjr9F7k,-0.037654312,0.268209704,0.184154145,0.070819963,0.129007453,0.20449423,0.233310669,0.197825743,0.835458058,0.745648168,0.562394965,1.325844316,0.183253203
EHotqA24,-0.057101141,0.236702806,0.179425825,0.079404294,0.171335138,0.189647597,0.149531734,0.135036284,0.724955047,0.548027173,0.358434435,1.528946775,0.189592738
EL0qvt0M,-0.007650188,0.20834824,0.110817947,0.061585373,0.128072007,0.192638524,0.291298713,0.417299566,1.090894182,0.746213672,0.563581206,1.324057055,0.182632466
EQSaAnPk,-0.019004571,0.229837816,0.18806481,0.057761323,0.118372311,0.16056507,0.16882087,0.128342796,0.63386237,0.69474151,0.450195702,1.543198896,0.244545808
ESzlIzyO,-0.048634875,0.174680319,0.095286178,0.076049766,0.165116225,0.276954,0.286513165,0.175632569,0.980265725,0.305552499,0.165746776,1.843489848,0.139805723
EuMyzKCY,-0.122282732,0.48599367,0.382623001,0.086407899,0.164465958,0.218049769,0.261174496,0.278505481,1.008603602,0.35679314,0.278628606,1.280533054,0.078164534
F6PuVthQ,-0.207393444,0.170169711,0.105676761,0.062087457,0.126766467,0.20154528,0.277338202,0.305619773,0.973357178,0.500790382,0.300307232,1.66759348,0.20048315
FDrWmipp,-0.022267027,0.213621446,0.191252589,0.068001353,0.114544222,0.165514438,0.185281598,0.13630532,0.669646932,0.774529174,0.581599255,1.331723119,0.192929919
FDzVFOBn,-0.68206924,0.264321239,0.22030935,0.094507128,0.144986272,0.17030107,0.197435195,0.223143551,0.830373216,0.406239183,0.235013936,1.728574864,0.171225247
FWDyTLr2,-0.023204641,0.307964003,0.192354129,0.034568375,0.074953429,0.105153562,0.138378285,0.171781991,0.524835642,0.737094346,0.493853655,1.492535973,0.243240691
FsNM5n5s,-0.027663268,0.263625562,0.209982612,0.071548476,0.145763961,0.231195406,0.257186436,0.274436846,0.980131125,0.731571905,0.507006035,1.442925438,0.22456587
G0vvcncN,-0.009514262,0.161553937,0.104848945,0.068049937,0.150099358,0.228365495,0.238579359,0.266523847,0.951617996,0.726540431,0.560728183,1.295708782,0.165812248
GESYi2xq,-0.026027294,0.190264921,0.102593646,0.033250388,0.073077851,0.106157178,0.142076531,0.157680511,0.512242458,0.732431039,0.536915546,1.364145712,0.195515493
GITsdVy7,-0.086406775,0.281683628,0.243619099,0.062762041,0.132734694,0.225919743,0.303682414,0.37217913,1.097278023,0.624934882,0.474170406,1.317954207,0.150764475
GLKexPjc,-0.029338098,0.239976263,0.166290078,0.044656391,0.09398968,0.12907558,0.147483988,0.175129785,0.590335424,0.759027372,0.564235641,1.345231169,0.19479173
GWB9Uvrb,-0.019505555,0.177536575,0.110020154,0.038127454,0.083901927,0.117191994,0.160773221,0.181242725,0.58123732,0.766288777,0.589169489,1.300625357,0.177119288
GboPBbli,-0.021136733,0.168913789,0.116713506,0.06777337,0.119693256,0.155742614,0.180488376,0.141186444,0.66488406,0.752724834,0.499660627,1.50647218,0.253064207
GjPHiGli,-0.021670399,0.311854257,0.204209568,0.045558171,0.095287876,0.119775352,0.162966925,0.194488296,0.618076619,0.704111792,0.441127806,1.596162797,0.262983987
GwvQ3hpI,-0.017655325,0.221559849,0.15777183,0.050978247,0.096744071,0.14027474,0.191020702,0.248739099,0.727756858,0.389207611,0.261419331,1.488824906,0.12778828
H1SDVD0X,-0.079424945,0.186026873,0.113640357,0.049931161,0.090342993,0.145121992,0.191574762,0.240294566,0.717265475,0.497441481,0.28187603,1.764752688,0.215565451
HA57ijek,-0.037118658,0.182120441,0.109663911,0.05633295,0.108703356,0.168068619,0.234514489,0.310154928,0.877774342,0.710743305,0.434486324,1.635824343,0.276256981
HAKCEJWo,-0.00599767,0.289206426,0.177283136,0.027033031,0.059229492,0.08466777,0.114900359,0.151363284,0.437193935,0.560514526,0.429865311,1.303930585,0.130649216
HWfZASLi,-0.070682104,0.234104905,0.133807661,0.052223716,0.084151266,0.125649616,0.184225866,0.245373022,0.691623485,0.737845466,0.556662221,1.325481482,0.181183245
HpYl7dTS,-0.043725639,0.198590578,0.135760078,0.06154862,0.104629912,0.165334616,0.247669777,0.28563079,0.864813714,0.691103626,0.470617087,1.468505172,0.220486539
IpAvcDzr,-0.039912238,0.337383058,0.296731908,0.084474931,0.166247226,0.213500275,0.240808387,0.173663494,0.878694314,0.675236647,0.467939303,1.443000496,0.207297344
J8qdjHy8,-0.030251011,0.221325261,0.168362118,0.049322929,0.101908302,0.14432685,0.179850777,0.209857715,0.685266573,0.702850506,0.53197424,1.32121154,0.170876265
JFoDIM9T,-0.035808055,0.28505882,0.208241071,0.076727275,0.129168207,0.18050832,0.184596871,0.152016207,0.72301688,0.642884752,0.406344298,1.582118303,0.236540454
JKDP8D2e,0.011214405,0.285211742,0.224372808,0.119429275,0.197704214,0.286663224,0.364930925,0.427444015,1.396171653,0.701919412,0.452754234,1.550332078,0.249165178
JNh9mTC7,-0.013023031,0.225392792,0.11861541,0.05010747,0.090465717,0.127208583,0.161818894,0.182321557,0.611922222,0.741530265,0.504719979,1.469191424,0.236810286
JOmsdP6A,-0.040550347,0.432928377,0.328197741,0.051015932,0.106738013,0.144634667,0.189453528,0.234671056,0.726513196,0.510578375,0.331017569,1.542450983,0.179560806
JUvMRml6,-0.097475256,0.182044505,0.112009143,0.061789164,0.111142184,0.161368843,0.193835399,0.206576477,0.734712067,0.491922479,0.228527225,2.152577135,0.263395254
Jbr8myiV,-0.000198934,0.154430735,0.085330458,0.022361264,0.048880702,0.072563683,0.090554106,0.112071224,0.346430979,0.755173338,0.558656428,1.351767025,0.19651691
Je470A3u,-0.013585183,0.179655176,0.095935506,0.065054245,0.12360697,0.190978349,0.255859891,0.298044859,0.933544315,0.780925557,0.598827686,1.304090601,0.182097871
JoT31ute,-0.042468071,0.297343157,0.16835948,0.032440672,0.070874684,0.105062957,0.129411074,0.17651771,0.514307096,0.721880473,0.492425622,1.465968546,0.229454851
Jz7HcSm7,-0.058869054,0.267010054,0.239039315,0.081544092,0.139498048,0.202558914,0.197359434,0.12899212,0.749952607,0.314447918,0.092508685,3.399117781,0.221939232
K7pXSGJ9,0.002878255,0.381512602,0.316559193,0.054678963,0.097217675,0.131513228,0.175342708,0.222088513,0.680841088,0.715349436,0.552633894,1.294436413,0.162715541
KHDHZ4c5,-0.008957654,0.127097565,0.076530694,0.014460132,0.028530129,0.044278824,0.062063585,0.080427921,0.22976059,0.699271997,0.468617802,1.492201095,0.230654195
KNaNAjLP,-0.037127659,0.204315056,0.148320761,0.059271002,0.110075917,0.175518809,0.25187262,0.292432675,0.889171023,0.639367874,0.389700049,1.640666652,0.249667826
Kc2t70BJ,-0.179878018,0.181387511,0.103264755,0.07533999,0.141402006,0.22517342,0.276489532,0.339403357,1.057808306,0.455475239,0.314549589,1.448023632,0.140925649
KmpRQuJD,-0.031593501,0.217858761,0.130159817,0.059122866,0.098309189,0.150780062,0.173523167,0.21217452,0.693909805,0.618164737,0.443739102,1.393081507,0.174425635
KyINSk8e,-0.044050493,0.255142622,0.193126201,0.051947662,0.096968162,0.154943136,0.237723955,0.297754415,0.839337331,0.700806977,0.483408783,1.449719165,0.217398194
L2GIBJN1,-0.031389998,0.31975302,0.235091348,0.069086369,0.137494622,0.207484394,0.281251182,0.285881892,0.981198459,0.706458569,0.541290264,1.305138141,0.165168305
LAervIgm,0.015451521,0.308873787,0.243369609,0.071640064,0.132123537,0.20620155,0.249034965,0.326344059,0.985344175,0.782136978,0.590324414,1.324927378,0.191812564
M0sPVbHP,0.007756365,0.063760952,0.039937675,0.007805497,0.015274804,0.023111265,0.031758727,0.041395883,0.119346176,0.634341157,0.474124502,1.337921063,0.160216656
MKMvRw1P,-0.14201832,0.242547259,0.160446945,0.081795645,0.116983355,0.162147705,0.209992123,0.221121306,0.792040134,0.560392611,0.3890892,1.440267709,0.171303411
MSYVAPeM,0.007500537,0.183833929,0.111715196,0.077765986,0.131424452,0.168163347,0.282815883,0.190043603,0.85021327,0.7800243,0.59465716,1.311721027,0.185367141
