subjectid,lyapunovExponent,approxEntropy,sampleEntropy,MSE1,MSE2,MSE3,MSE4,MSE5,Ci,half_cycle_regularity,full_cycle_regularity,symmetry_1,symmetry_2
MVWT4FfX,-0.01281848,0.290316194,0.191189835,0.053530393,0.096872566,0.142403823,0.197546764,0.246860078,0.737213624,0.693348029,0.508104209,1.364578403,0.185243821
MVZpHgro,0.039835588,0.323943935,0.22029994,0.061703788,0.105968451,0.171850257,0.237000586,0.313657559,0.89018064,0.773755234,0.588808324,1.314103764,0.18494691
MeABXs62,-0.060469412,0.309291283,0.226316851,0.062177798,0.128784461,0.153164973,0.15449157,0.099485551,0.598104352,0.644267146,0.414045906,1.556028295,0.23022124
MfzjZe52,-0.017212831,0.192793023,0.087972233,0.034412368,0.076813685,0.09938471,0.129682597,0.171514492,0.511807852,0.787482959,0.591594353,1.331119804,0.195888606
N6l5Ci6H,-0.007290117,0.259735412,0.155281674,0.060605213,0.09058523,0.129211731,0.171080626,0.202613387,0.654096187,0.480854516,0.333594826,1.441432776,0.14725969
NCK9pYwX,-0.018349029,0.240615801,0.162269627,0.060005931,0.120900302,0.202182763,0.262851001,0.311351817,0.957291814,0.481088661,0.329596152,1.459630695,0.151492509
Ni69ryle,-0.032246112,0.235300122,0.161120996,0.06795391,0.13945885,0.215421505,0.230709792,0.214656937,0.868200995,0.762066752,0.551739509,1.381207507,0.210327243
O21FTG3F,-0.020712138,0.248578978,0.149955456,0.041225327,0.091074659,0.116367607,0.13294206,0.139248961,0.520858613,0.737217476,0.50480453,1.460401862,0.232412946
O2Kvv0GJ,-0.017036259,0.233160807,0.186198663,0.053893273,0.096878741,0.148080216,0.182945582,0.209857715,0.691655526,0.740174291,0.571936903,1.294153755,0.168237388
OioJ5LuN,-0.036938722,0.249074957,0.231171693,0.082299762,0.137154585,0.21566222,0.256719847,0.183252222,0.875088636,0.704876287,0.462654927,1.523546483,0.24222136
Or1k3cMJ,-0.532561374,0.358041467,0.289650271,0.069734876,0.128008029,0.1270204,0.098225027,0.091318159,0.514306491,0.366689031,0.26509425,1.383240229,0.101594781
OuYG4U64,-0.05308693,0.204000244,0.174133884,0.057740583,0.109072536,0.159421024,0.197721928,0.169684973,0.693641044,0.669558486,0.510122821,1.312543681,0.159435664
P2CZntyu,-0.043685353,0.444179528,0.301887919,0.048934862,0.089829397,0.128607112,0.152843704,0.196191405,0.61640648,0.746773463,0.537295692,1.389874279,0.209477771
P5wlKd0H,0.006543283,0.169121562,0.101144714,0.06539144,0.144512175,0.229862502,0.29600212,0.36639764,1.102165877,0.714102166,0.487756145,1.464055703,0.226346021
PA4bXBlr,-0.011802683,0.248225686,0.220741648,0.062933795,0.120327065,0.141029085,0.137358416,0.0908384,0.552486761,0.789485897,0.608181124,1.298109832,0.181304773
PHr2f4TQ,-0.003885127,0.193718483,0.139093537,0.056069553,0.103362673,0.155661254,0.199852833,0.291883759,0.806830073,0.78058424,0.582239951,1.340657299,0.198344289
PJ2s4y3i,-0.024770272,0.254165282,0.178686942,0.040110674,0.087270638,0.119184971,0.162298641,0.166772962,0.575637886,0.692011458,0.484368874,1.428686885,0.207642584
PKYf165r,-0.029518768,0.375097611,0.317814822,0.080037299,0.129857987,0.161398139,0.173931134,0.231203468,0.776428027,0.64502302,0.495637878,1.301399768,0.149385142
POQZgYEM,-0.036569331,0.222858855,0.167097558,0.060728701,0.110804187,0.165718079,0.193979881,0.23944826,0.770679108,0.682534878,0.50660106,1.347282767,0.175933818
PcUj1dc8,-0.140137857,0.194958541,0.144401965,0.082704004,0.182222699,0.275486799,0.279908574,0.195424782,1.015746858,0.603153676,0.469967767,1.283393708,0.133185908
PftjeXxz,-0.054371089,0.434043893,0.352726066,0.074040524,0.120937917,0.137914161,0.186169423,0.225806669,0.744868694,0.746465149,0.554817896,1.345423705,0.191647253
PhCyuRvo,-0.038140879,0.283592735,0.172699244,0.042254894,0.085358672,0.106843938,0.145515137,0.17944003,0.55941267,0.680981536,0.471580522,1.444040846,0.209401014
Q0xDqlUa,-0.008979531,0.353741568,0.274603152,0.083346192,0.169412375,0.255038224,0.370859579,0.43036266,1.30901903,0.35000417,0.311291564,1.124361242,0.038712606
QJ2012XI,-0.055623109,0.291210678,0.288435774,0.083295952,0.119999386,0.112706125,0.083487144,0.097422113,0.49691072,0.617356573,0.433685058,1.423513589,0.183671515
QLZHPS8I,-0.128140339,0.220672125,0.175065036,0.08031889,0.187857555,0.29552525,0.338975367,0.304211374,1.206888436,0.449635343,0.315346823,1.425843896,0.13428852
QNEd2eGX,-0.032629785,0.221416797,0.142585899,0.03262346,0.072323799,0.105432598,0.129255744,0.163934931,0.503570531,0.727852399,0.53039944,1.372272187,0.19745296
Qk66Dk9d,-0.168301082,0.210712914,0.107225,0.049335884,0.085307657,0.136281528,0.19637331,0.218450281,0.685748661,0.173212813,0.044737333,3.871773337,0.12847548
R8eFySk4,-0.116025827,0.365850821,0.28354128,0.073021842,0.130937357,0.181245709,0.170729809,0.100925919,0.656860636,0.719646497,0.503642731,1.428882921,0.216003766
RFibHPt7,-0.016612569,0.248685414,0.133020682,0.0533468,0.100767119,0.154342932,0.20556572,0.281451523,0.795474094,0.704887248,0.453547243,1.554164993,0.251340005
RJVU9j8P,-0.020702351,0.211347793,0.130756277,0.049072918,0.117298925,0.127566923,0.144873669,0.152062996,0.590875432,0.697270684,0.430653667,1.619098448,0.266617017
RZ584xig,0.017992177,0.250105964,0.211157012,0.076642685,0.12300347,0.173403966,0.221395299,0.264449771,0.858895192,0.318477277,0.15844804,2.009979277,0.160029237
RhRnfeBp,-0.059850884,0.234022174,0.16361202,0.039232985,0.088793442,0.118655582,0.157008938,0.180497495,0.584188442,0.705414229,0.592024795,1.191528184,0.113389434
RuSZ5rNP,-0.035627308,0.225909345,0.168103995,0.040036823,0.087411938,0.118930483,0.158042424,0.178774555,0.583196222,0.769854532,0.550386876,1.398751617,0.219467657
Rxka2Dfe,-0.008200163,0.245531354,0.136795656,0.058729333,0.092276936,0.126914532,0.1680356,0.182625093,0.628581494,0.766255979,0.561841724,1.363828897,0.204414255
RyeFHRQj,-0.156223033,0.420255073,0.383907026,0.092487674,0.123936901,0.149260695,0.180670029,0.259957524,0.806312823,0.582062099,0.485704989,1.198386083,0.09635711
SeLh3ENk,0.000979474,0.298384804,0.32132536,0.098620217,0.118530476,0.109266771,0.085990448,0.079464171,0.491872083,0.778303666,0.577826568,1.346950294,0.200477098
Sh2ZCYBZ,-0.054788179,0.279942445,0.272930796,0.095038231,0.143960689,0.190472769,0.213093215,0.177681177,0.820246082,0.601642622,0.396999205,1.515475632,0.204643416
SnYQMMBW,-0.007188336,0.250746059,0.195461442,0.054897788,0.107802364,0.178124768,0.252513613,0.309237076,0.90257561,0.659078192,0.442350011,1.48994727,0.216728181
T3aA8TCd,0.019781299,0.223611289,0.127833372,0.086358214,0.164863677,0.242195649,0.330890827,0.400160056,1.224468422,0.745092218,0.530687953,1.404011932,0.214404265
TQyNNoOf,-0.031060353,0.203615422,0.143270292,0.068860948,0.136970648,0.218490216,0.204399724,0.26438651,0.893108046,0.575821005,0.376613475,1.528944247,0.199207531
U0NC3iwE,-0.029017505,0.208383971,0.154962962,0.070341233,0.143494515,0.205133367,0.306730267,0.34509298,1.070792363,0.716518704,0.498217883,1.438163357,0.21830082
UDXlpEgF,-0.0281514,0.20088764,0.150045316,0.066519733,0.120740846,0.18968684,0.264117626,0.299110768,0.940175812,0.788532138,0.576963163,1.366694079,0.211568976
ULS1fTmQ,-0.002099694,0.225762065,0.114685862,0.048243409,0.087244099,0.136998693,0.189807131,0.247799486,0.710092817,0.789829643,0.597559602,1.321758767,0.192270041
UWhrbKTC,-0.082614852,0.291939781,0.278942808,0.078236489,0.120058349,0.159606892,0.119312322,0.062390293,0.539604345,0.683221549,0.494132187,1.382669591,0.189089362
UZ9Vsj7D,-0.061339049,0.219577679,0.137640952,0.044653286,0.084568131,0.134099198,0.180488376,0.253602759,0.69741175,0.661351242,0.44176709,1.497058647,0.219584152
UpNWCJ9a,-0.02755416,0.206825178,0.139267058,0.058534339,0.106531223,0.145881288,0.17765021,0.155845883,0.644442944,0.705702956,0.476836934,1.47996706,0.228866022
VEBURFuk,-0.179477827,0.184856854,0.119379582,0.05554181,0.099446405,0.159054574,0.220824262,0.280809193,0.815676243,0.367702991,0.246673401,1.490647103,0.12102959
VKW2KzGC,-0.093083239,0.3298898,0.262089991,0.058497093,0.111915579,0.150591515,0.188086407,0.209044627,0.718135222,0.677767351,0.457161189,1.482556628,0.220606162
VN1pIYPc,-0.107677922,0.384119186,0.328838273,0.064956367,0.107578132,0.153198752,0.172635495,0.156160731,0.654529476,0.668841396,0.443177022,1.509196919,0.225664374
VPAqPZQI,0.000379858,0.16963427,0.08138729,0.051660522,0.097031465,0.155690691,0.210748205,0.310154928,0.82528581,0.765506812,0.553961839,1.381876437,0.211544973
VPQJGG4D,-0.096618616,0.276921596,0.163548498,0.054835484,0.092543562,0.142963306,0.180284708,0.207764859,0.678391919,0.736392061,0.527298421,1.396537579,0.20909364
W0BHMtXT,0.002891823,0.216648917,0.158681998,0.064875405,0.104279524,0.15191242,0.207812241,0.252967321,0.781846911,0.775700092,0.584560642,1.326979677,0.19113945
WRgBWkBO,-0.075147673,0.277229307,0.171197094,0.067022801,0.13576242,0.222361996,0.330241687,0.37176519,1.127154093,0.463121858,0.286307964,1.617565409,0.176813895
WiKfwQG1,-0.053739876,0.387473768,0.380951122,0.087525272,0.168679426,0.191602366,0.268263987,0.280301965,0.996373016,0.568775332,0.369456569,1.539491728,0.199318763
WxIscnh0,-0.2700589,0.396972779,0.301436924,0.082628734,0.152614541,0.197157914,0.196556673,0.223143551,0.852101412,0.470739508,0.370603115,1.270198463,0.100136392
X5kmXm2t,-0.024072337,0.271820372,0.214625541,0.05591263,0.103119345,0.139868501,0.172655834,0.188820361,0.660376672,0.743414531,0.550432228,1.350601386,0.192982302
XG46gE0Y,0.013510004,0.360015317,0.263229005,0.064029986,0.12845623,0.204249281,0.282649349,0.339390882,1.018775729,0.713502048,0.469468486,1.519808184,0.244033561
XVvERXzh,-0.046962075,0.288325001,0.193813749,0.054918451,0.105548721,0.140222736,0.18535228,0.195814237,0.681856425,0.689694487,0.502928023,1.371358238,0.186766465
XbdRrkxS,0.014616326,0.277087847,0.213397237,0.061002837,0.111952387,0.176000289,0.224409718,0.291351801,0.864717032,0.271492668,0.14581295,1.861924247,0.125679717
XkrRgefi,-0.104643072,0.279514663,0.249188768,0.094941395,0.178323397,0.246270281,0.16462198,0.18698357,0.871140623,0.542541598,0.242082982,2.241138944,0.300458616
XxnpBqCk,0.005755743,0.225948244,0.13752504,0.063918374,0.125046191,0.21767961,0.309297663,0.416394179,1.132336016,0.767251243,0.574093403,1.336457167,0.19315784
Y2Mijmxk,0.012999481,0.365593289,0.354179763,0.062853523,0.122199827,0.15079947,0.134461481,0.05425059,0.524564891,0.769337219,0.565424159,1.36063733,0.203913059
Ybch0Nl3,-0.02530265,0.329810935,0.271590277,0.055985714,0.109638542,0.159035887,0.236990101,0.298354532,0.860004777,0.545848314,0.358390523,1.523054542,0.187457791
Ycmah3Py,0.001315394,0.343397862,0.270102808,0.094927415,0.205131669,0.298683284,0.374693449,0.340325806,1.313761623,0.676884751,0.482462194,1.402979881,0.194422557
YsYVO0J6,-0.006028548,0.220834091,0.123070867,0.061388059,0.098125512,0.139720415,0.183049094,0.20804303,0.69032611,0.814507344,0.663029704,1.228462825,0.151477639
Ytlu6T69,-0.007436562,0.253400572,0.176765455,0.061998773,0.09336416,0.13112091,0.166847142,0.206463862,0.659794846,0.786015261,0.65793476,1.194670519,0.128080501
ZAn8qhAb,-0.013010518,0.181092479,0.116684213,0.072468017,0.155261537,0.242516718,0.389603204,0.479136113,1.338985588,0.777503076,0.58720342,1.32407791,0.190299657
ZK2JlJsq,-0.038490267,0.214703403,0.153614378,0.042682867,0.075332962,0.117238522,0.172402071,0.22245127,0.630107692,0.490188599,0.237519538,2.063782222,0.252669061
ZR3QAZmu,-0.00825233,0.195857743,0.152681544,0.067358706,0.12414293,0.178993767,0.168083774,0.08104121,0.619620386,0.759255345,0.524081919,1.448734095,0.235173426
ZbuDvcLk,-0.077007338,0.210493579,0.11385008,0.060287836,0.106709712,0.174237438,0.225493729,0.285688054,0.852416769,0.673109672,0.403382267,1.668664507,0.269727405
Zj2jtm25,0.000321178,0.183357171,0.104146003,0.06270439,0.132513389,0.207934133,0.312683375,0.357198367,1.073033654,0.787075957,0.605943532,1.298926246,0.181132425
ZyF5gFL7,-0.006983709,0.259364808,0.178454764,0.056461695,0.118945274,0.136451103,0.142468304,0.113581349,0.567907724,0.776839002,0.579854085,1.339714631,0.196984916
a2SHGIQT,-0.047619879,0.337531684,0.325310762,0.0865424,0.159147869,0.244770345,0.235164038,0.175093854,0.900718506,0.75757895,0.555595547,1.363543956,0.201983403
a59COYtO,-0.044907029,0.173418727,0.116037347,0.055617238,0.119316134,0.194195413,0.259464433,0.33377318,0.962366397,0.407886487,0.247215602,1.649922103,0.160670884
#VALUE!,NaN,,,,,,,,,,,,
ahs2loij,-0.080632444,0.213253829,0.145574065,0.045242408,0.084183981,0.124680327,0.168573024,0.195863496,0.618543237,0.692212296,0.454550159,1.522851288,0.237662136
arPGgOEf,-0.008722084,0.257456504,0.180691408,0.053160597,0.092286578,0.142130676,0.183832131,0.215985325,0.687395307,0.779578109,0.579994665,1.344112552,0.199583444
b632WDpF,-0.129896506,0.250280596,0.187636236,0.055926654,0.089731745,0.134179971,0.166496516,0.202769332,0.649104217,0.754707734,0.523780416,1.440885743,0.230927318
bFIh8shd,0.021689019,0.331389086,0.249898289,0.09003641,0.156117679,0.247408173,0.326625046,0.42073258,1.240919888,0.705175658,0.459526606,1.534569814,0.245649052
bR8vqmI1,-0.017541752,0.175372503,0.105017383,0.055826823,0.103256758,0.155296117,0.21861231,0.253636231,0.786628239,0.732430232,0.520164948,1.408073027,0.212265285
bYuhoS4X,-0.026028511,0.224495926,0.219467077,0.087079252,0.126550931,0.194156014,0.171985547,0.16667694,0.746448684,0.673558406,0.421379485,1.598460369,0.252178922
bePyG1Du,-0.018050882,0.182088523,0.109415123,0.049465204,0.100607728,0.152583723,0.192734146,0.210136245,0.705527046,0.748574063,0.587620686,1.273906927,0.160953376
bqTsXpKl,-0.139665107,0.255224279,0.235502102,0.074618428,0.137084299,0.204882592,0.281292274,0.244557646,0.942435239,0.432505443,0.325926529,1.32700288,0.106578914
byzUmGWJ,-0.036512749,0.295660808,0.182176587,0.060302014,0.115840171,0.183526065,0.254396095,0.298492989,0.912557334,0.739674072,0.58837341,1.257150746,0.151300661
cIvtHO4P,-0.041811379,0.17033587,0.076540992,0.055110842,0.103659654,0.172759661,0.225418865,0.290506135,0.847455158,0.620154537,0.438275669,1.414987374,0.181878869
cr0mCZNx,-0.068779446,0.198496776,0.133170975,0.083917291,0.141530985,0.074780015,0.118390016,0.134590154,0.553208461,0.139839438,0.007406028,18.88184069,0.13243341
d4F5xQy9,-0.016492288,0.181473161,0.109532846,0.056185141,0.101553815,0.155030574,0.198378994,0.221207442,0.732355967,0.764221036,0.537787291,1.421047037,0.226433745
dG40RNan,-0.041751348,0.203235156,0.158271601,0.072616793,0.126744508,0.192573485,0.23137405,0.316517622,0.939826459,0.773984074,0.575251941,1.345469732,0.198732134
dHsx22mJ,-0.035547134,0.253820539,0.155803712,0.044768397,0.077501372,0.101410566,0.131126336,0.173049606,0.527856278,0.631875173,0.491341753,1.286019698,0.14053342
dRN9a0uf,-0.062973511,0.222604809,0.146648954,0.070190716,0.119680864,0.159244175,0.177570954,0.107193697,0.633880405,0.664578264,0.491189603,1.352997417,0.173388661
dmWVXiPM,-0.111527676,0.357010902,0.297288709,0.094100014,0.141323855,0.192939913,0.116799268,0.09823844,0.64340149,0.658455813,0.552331487,1.19213883,0.106124326
dpphCSNb,-0.111582834,0.231477959,0.212326638,0.082945342,0.119838535,0.141103999,0.139921191,0.124850203,0.608659269,0.54613118,0.285128799,1.915384141,0.261002381
e13bsM5a,-0.042871441,0.38232364,0.316902354,0.075270446,0.143145842,0.242213114,0.298492989,0.350740208,1.109862599,0.643278321,0.38689771,1.662657349,0.256380611
eOBg4mwH,-0.003763138,0.227918817,0.142542888,0.051136981,0.083478846,0.120320035,0.159957108,0.203732079,0.618625048,0.78037547,0.645926756,1.208148544,0.134448714
ebjrMM53,-0.026166638,0.243102654,0.212256476,0.07119256,0.124052649,0.195454486,0.229238477,0.237081059,0.857019231,0.706563044,0.551202571,1.281857309,0.155360473
egXfYcVu,-0.04279673,0.260991804,0.205886652,0.081951056,0.141078598,0.190863403,0.138150338,0.071204446,0.623247842,0.654408219,0.434113313,1.507459458,0.220294906
ekZNvuex,-0.542703201,0.177582557,0.079939597,0.046241637,0.083089514,0.109720926,0.129892301,0.146076544,0.515020922,0.697816667,0.490916241,1.42145769,0.206900425
erdKOQ7X,-0.158406537,0.267497573,0.208988884,0.046586934,0.103004278,0.136868901,0.168273267,0.18729257,0.642025949,0.587672436,0.38034111,1.545119419,0.207331325
f0Ts7NJh,-0.074990298,0.352275878,0.345158502,0.072435078,0.120120586,0.148061763,0.148845628,0.135545492,0.625008547,0.375988304,0.314357832,1.196051966,0.061630471
f8iKrVUp,-0.0222388,0.117675428,0.059533266,0.02422612,0.04454006,0.052486471,0.066424575,0.081423171,0.269100398,0.740253797,0.597946858,1.23799262,0.142306939
fLfdcR9Z,-0.049296286,0.24177446,0.132252986,0.050054805,0.093523657,0.127574159,0.154035744,0.15415068,0.579339044,0.772319634,0.559474364,1.380437932,0.21284527
fd7pMJua,-0.029737387,0.197868541,0.131565396,0.062657678,0.103465434,0.141556953,0.198450939,0.214736215,0.720867218,0.764609263,0.547587639,1.396323089,0.217021624
fihT2q9c,-0.052434408,0.267860168,0.216142356,0.070960832,0.118776135,0.161250162,0.157780448,0.14499031,0.653757888,0.751943734,0.531865309,1.413786013,0.220078425
fvpJO6dv,0.003531335,0.211225772,0.142540563,0.060300055,0.114327023,0.169957121,0.210706986,0.191641289,0.746932474,0.800667784,0.617724331,1.29615711,0.182943453
g2W4FUSb,-0.020691127,0.565678539,0.446057261,0.084372602,0.135684698,0.196773096,0.255026109,0.285944453,0.957800958,0.671491013,0.494155292,1.35886638,0.177335721
g5sxqMgO,-0.277722353,0.249020251,0.171298094,0.057640135,0.091683082,0.121773098,0.155011932,0.201552919,0.627661166,0.395408905,0.392294815,1.007938136,0.00311409
g84PP6lh,-0.030672236,0.222495385,0.15648493,0.076619691,0.137820278,0.205419843,0.264596052,0.299744945,0.98420081,0.329151915,0.245834446,1.338916987,0.08331747
g9WGBFnV,-0.062082402,0.25084719,0.21388052,0.040970462,0.092933114,0.123373055,0.165892098,0.200793207,0.623961936,0.741225583,0.572587784,1.294518683,0.1686378
