subjectid,lyapunovExponent,approxEntropy,sampleEntropy,MSE1,MSE2,MSE3,MSE4,MSE5,Ci,half_cycle_regularity,full_cycle_regularity,symmetry_1,symmetry_2
gO7Cpt1X,-0.002325202,0.210846085,0.126699603,0.053248486,0.08979707,0.136711046,0.201866153,0.230939173,0.712561928,0.709500086,0.522490213,1.357920337,0.187009873
gQS9V6ab,-0.057749359,0.297042511,0.214422157,0.101545372,0.157409236,0.227193311,0.224285756,0.143100844,0.853534519,0.545962561,0.398903606,1.368657873,0.147058955
gXhE9VUw,-0.003375322,0.16697983,0.101290061,0.072749519,0.128192052,0.193941698,0.244047137,0.193458259,0.832388664,0.799856384,0.604337917,1.323525071,0.195518468
gZry6Nal,-0.071512153,0.227016004,0.188304653,0.085443947,0.168999611,0.218293097,0.182952671,0.09531018,0.750999505,0.734247627,0.511147496,1.436469186,0.223100131
gbNgqUpT,-0.086497027,0.294326501,0.255725236,0.091138072,0.156241637,0.182645758,0.101228278,0.061644163,0.592897909,0.738575096,0.559453475,1.320172505,0.179121621
gkyOGI21,-0.009493329,0.178359934,0.091458433,0.067936794,0.155223411,0.255381128,0.299285256,0.354276861,1.13210345,0.731314749,0.549707335,1.330371094,0.181607414
gudwNnwN,0.016482204,0.273860158,0.165298032,0.075900362,0.149221366,0.218310289,0.292258739,0.427937964,1.163628721,0.644723365,0.498046106,1.294505381,0.146677258
h08bvb14,-0.020303818,0.260177382,0.172748901,0.049018771,0.100090169,0.138933945,0.167820466,0.192016379,0.647879731,0.771725914,0.579994891,1.330573641,0.191731023
hKEWIYx3,-0.002476792,0.28593239,0.200402629,0.067081333,0.127273263,0.198914152,0.282460128,0.314415135,0.990144012,0.700396093,0.513849332,1.363037859,0.186546761
hhg6N9lU,-0.090627682,0.208977727,0.151621202,0.071470694,0.120228886,0.149966573,0.171094494,0.171640547,0.684401195,0.507410403,0.412249841,1.23083226,0.095160562
hsX5kAeZ,-0.073646413,0.263031612,0.239995989,0.080395063,0.14814188,0.20379291,0.21511138,0.231111721,0.878552953,0.643650738,0.433371866,1.485215789,0.210278872
hxJw9Wjr,-0.009888933,0.23233236,0.21167732,0.086942422,0.140941241,0.171674216,0.114326413,0.06177736,0.575661652,0.795531216,0.60127677,1.323069932,0.194254445
i0oCTuhJ,-0.004994074,0.276859182,0.229988248,0.048277366,0.106278336,0.136924598,0.176623536,0.181400322,0.649504157,0.746349733,0.520334703,1.434364704,0.22601503
i9oVbbz6,-0.018978284,0.204186378,0.117005117,0.040510992,0.075872542,0.096460266,0.132291364,0.164961596,0.51009676,0.747160356,0.58259049,1.282479492,0.164569866
iIzgYYRS,-0.013504384,0.125437837,0.079201293,0.012799868,0.024201107,0.036661486,0.050355021,0.063947619,0.187965101,0.566305375,0.382665821,1.479895364,0.183639553
iJsDlll8,-0.514900219,0.52642918,0.418319965,0.130563396,0.193068861,0.268392414,0.339073018,0.408634683,1.339732372,0.308527788,0.034488685,8.94576836,0.274039103
iVGPuONf,-0.100380808,0.359261612,0.362760717,0.117886775,0.090928212,0.074680765,0.087459305,0.11506933,0.486024387,0.644781507,0.352720993,1.828021356,0.292060515
iqQ28Zc4,-0.017097863,0.079903578,0.042155998,0.010933891,0.020966682,0.031807721,0.043987907,0.056862459,0.16455866,0.791380996,0.587335301,1.347409214,0.204045695
j3iTbhie,-0.012834469,0.252287118,0.219751453,0.058621992,0.110095821,0.173209247,0.237473377,0.282446458,0.861846897,0.725859566,0.54873408,1.322789292,0.177125485
jD5WJNcX,-0.069777425,0.182516104,0.073938065,0.037881372,0.07905349,0.091133212,0.115976817,0.14472159,0.46876648,0.773238926,0.558090976,1.38550695,0.21514795
jDDqCwxU,-0.017047109,0.25322088,0.235125183,0.081384089,0.14896468,0.208809092,0.223143551,0.197359434,0.859660847,0.779484069,0.578780998,1.346768591,0.200703071
jS1r3uGd,-0.090557294,0.400697793,0.347640088,0.086900344,0.149704252,0.236102696,0.279470883,0.298492989,1.050671163,0.590017043,0.472994837,1.247406943,0.117022207
jasA5s93,0.027439797,0.220129482,0.127852813,0.055900306,0.089581731,0.132742438,0.160930367,0.230161124,0.669315966,0.735286491,0.521556313,1.409793098,0.213730177
k3YTjMU4,-0.052495854,0.218063787,0.172174327,0.063775433,0.112020213,0.161926259,0.197679212,0.199461067,0.734862183,0.756820836,0.572628462,1.321661228,0.184192374
kEC7G8DP,-0.013013837,0.191629057,0.094047768,0.068581389,0.11249235,0.168037901,0.222556869,0.258914002,0.83058251,0.660211044,0.443284007,1.489363554,0.216927037
kFPZtJof,-0.021018371,0.278884394,0.237774505,0.067560301,0.137594787,0.224073351,0.251671635,0.274198722,0.955098796,0.711830509,0.521055699,1.366131318,0.19077481
kGhQ1FQc,-0.010671907,0.190736951,0.067910123,0.028841127,0.067260061,0.091263102,0.115035424,0.153453573,0.455853287,0.689348002,0.456817228,1.509023652,0.232530774
kGiGTaIW,-0.031873985,0.360812361,0.256830341,0.140840956,0.234951571,0.343333327,0.27837968,0.081345639,1.078851173,0.674714192,0.433433001,1.556674713,0.241281191
kHl7BBo3,0.020334333,0.121558078,0.052685722,0.026423669,0.057590188,0.071852444,0.088277709,0.113153518,0.357297527,0.719644809,0.523205,1.375454763,0.196439809
kbOfCieZ,-0.108985702,0.187496595,0.104852207,0.063329186,0.120679836,0.196201575,0.255814334,0.28076163,0.91678656,0.437426725,0.268181645,1.631083757,0.16924508
l230IPIW,-0.031305992,0.246320134,0.16941275,0.05314466,0.097603508,0.13332704,0.171850257,0.196466064,0.652391529,0.746843403,0.55543671,1.344605766,0.191406693
l58jyPMn,-0.040390229,0.251031836,0.191644006,0.056359245,0.109380859,0.140736035,0.186940503,0.130452888,0.62386953,0.745032532,0.542716234,1.37278468,0.202316298
lxLc4Sek,0.011611659,0.327639958,0.264791177,0.073632504,0.117494394,0.16605086,0.228258652,0.27407642,0.85951283,0.570916495,0.367047333,1.555430166,0.203869161
m43FWyiY,-0.049975111,0.185340009,0.109520391,0.069923305,0.149531734,0.236182561,0.271568285,0.37049651,1.097702395,0.654696544,0.366388061,1.786893773,0.288308484
mMfeNBCP,-0.044114192,0.186731658,0.096592459,0.044756001,0.082069273,0.132995688,0.195169699,0.24713382,0.702124482,0.737016547,0.55648633,1.324410874,0.180530217
maugZAlg,0.065724142,0.23862316,0.177954989,0.045828752,0.079842177,0.102149139,0.137447482,0.187427617,0.552695167,0.663557813,0.421353418,1.574824804,0.242204396
mgKwPHtm,-0.018039551,0.316389887,0.219601374,0.035900572,0.078263445,0.124223944,0.123997642,0.13638517,0.498770773,0.74050992,0.521763194,1.419245223,0.218746727
mxKQbPdW,-0.191688335,0.194105598,0.131707755,0.054382712,0.098481894,0.141182239,0.191804581,0.197292999,0.683144425,0.624205464,0.499977097,1.248468117,0.124228368
nGyTDr5q,0.000319436,0.322930906,0.269552118,0.047322041,0.109874375,0.125038773,0.143162286,0.140681,0.566078475,0.734243016,0.513143933,1.430871475,0.221099083
nJNrFOAf,-0.053753314,0.205162334,0.120447161,0.050931133,0.093129574,0.145345138,0.169958109,0.216429613,0.675793566,0.726453781,0.504068231,1.441181443,0.22238555
nM7tQcBS,-0.05462894,0.233885901,0.266093932,0.094360477,0.104376131,0.074823792,0.040273899,0.052643733,0.366478033,0.742828041,0.563714499,1.317738044,0.179113542
nkcnBgOa,-0.553824883,0.212718575,0.102172837,0.065760966,0.138931616,0.212386311,0.334749583,0.251314428,1.003142904,0.41534385,0.24093213,1.723903947,0.17441172
nqtTzjoP,0.000505838,0.303912079,0.185346887,0.039680852,0.088905395,0.120631904,0.137107131,0.16285547,0.549180753,0.810217319,0.640410969,1.265152157,0.16980635
nvvWjNuQ,-0.003049169,0.146945726,0.093732775,0.016213027,0.027360398,0.040432783,0.054380142,0.068522526,0.206908875,0.696591256,0.552432289,1.260953189,0.144158968
nwg8qbmZ,-0.008260197,0.206985892,0.169753493,0.082500019,0.127978027,0.172953807,0.120504126,0.09237332,0.596309299,0.756981251,0.526669901,1.437297346,0.23031135
nyRH10Bw,-0.030829325,0.206917453,0.110234173,0.082823409,0.121804874,0.174452392,0.217176125,0.267203541,0.863460341,0.782493122,0.573980022,1.363275883,0.2085131
nyqYkUq8,-0.008653345,0.316178914,0.333762942,0.114165327,0.172739602,0.103378354,0.102654154,0.101096117,0.594033554,0.733611968,0.567207261,1.293375487,0.166404707
o9xCf7YI,-0.010549546,0.297921034,0.250761773,0.069063515,0.121376284,0.185131111,0.250051004,0.335207214,0.960829129,0.743624364,0.526635177,1.41202942,0.216989187
oE7OaXfV,-0.047377245,0.287906459,0.203535942,0.061569024,0.119597266,0.154918434,0.162259829,0.152839204,0.651183756,0.591013387,0.402065843,1.469941795,0.188947544
oSFbRH4g,-0.006630874,0.192484964,0.104133912,0.06420192,0.113168934,0.184405785,0.231311991,0.264773582,0.857862211,0.722078671,0.524550012,1.37656783,0.197528659
obDMup1i,-0.021138594,0.23141555,0.163010612,0.069554092,0.124318889,0.164193252,0.207934133,0.203912189,0.769912554,0.505228209,0.299768085,1.685396927,0.205460124
odbnl461,0.004600979,0.168072181,0.092086438,0.046595115,0.083369084,0.13297912,0.18904862,0.241748739,0.693740678,0.538748857,0.385539186,1.397390659,0.153209671
ogsPBgBT,-0.056989542,0.388760153,0.285533844,0.07286687,0.117685764,0.146344967,0.164820034,0.193632226,0.69534986,0.683796802,0.450733277,1.517076368,0.233063526
oluI9aqT,-0.09847537,0.271728173,0.287682072,0.11939672,0.106820827,0.066181907,0.125880246,0.209720531,0.628000231,0.632283117,0.393141774,1.608282709,0.239141343
osrCJbfp,-0.001146374,0.207043438,0.11363435,0.052548021,0.087018531,0.138295772,0.204652187,0.258022309,0.74053682,0.815144184,0.657246425,1.240241334,0.157897758
pA5ISzHH,-0.042451505,0.209203298,0.179002756,0.083226558,0.149451293,0.20404338,0.098440073,0.022642477,0.557803781,0.708898192,0.454352116,1.560239664,0.254546077
pHIS8pPt,-0.005497345,0.190991103,0.082228992,0.034683605,0.080372795,0.114728266,0.142468304,0.180496098,0.552749068,0.774391635,0.546706886,1.416465853,0.22768475
pmYdj2Zc,-0.027401226,0.261930852,0.228898326,0.069066143,0.133760724,0.123521299,0.098923916,0.052299499,0.477571582,0.795348445,0.601337123,1.322633203,0.194011322
pxr3J4Ow,-0.17991516,0.357432838,0.280075182,0.076337922,0.135503583,0.214499442,0.239170421,0.284279551,0.949790919,0.639873687,0.365354011,1.751379946,0.274519677
q8FyLMSn,-0.038411133,0.288633443,0.291272741,0.100794634,0.137641844,0.144188687,0.088618836,0.08396538,0.555209381,0.772165519,0.578678088,1.334361081,0.193487431
qUI9PiJS,-0.126239345,0.270054513,0.137877026,0.05911481,0.105772475,0.149808511,0.225990818,0.27202339,0.812710003,0.068708561,0.068620741,1.001279791,8.78201747096935e-05
qhvy63Op,-0.039830451,0.26680589,0.239222819,0.088848332,0.145546976,0.1791769,0.095550017,0.036076056,0.545198281,0.748807699,0.589758389,1.26968554,0.15904931
qiIHjZln,0.105433692,0.165848583,0.073644996,0.033270277,0.056689595,0.08483988,0.119228176,0.153808038,0.447835966,0.724681116,0.505501599,1.433588178,0.219179517
qpxWRSOP,-0.110095684,0.248259737,0.203162762,0.102390707,0.130490872,0.109199292,0.164068116,0.138469674,0.644618661,0.603647995,0.407650009,1.48079966,0.195997986
ry6fCSwK,-0.200344415,0.236823804,0.182168546,0.085032366,0.139242147,0.255182905,0.175564774,0.198450939,0.853473131,0.203124204,0.098792479,2.056069517,0.104331725
sUlatygS,0.003991824,0.218370575,0.126933492,0.06492369,0.126106217,0.189187177,0.265136834,0.351555479,0.996909397,0.510273903,0.338056948,1.509431788,0.172216955
scqtqhQi,-0.198137041,0.194253647,0.13085925,0.072594529,0.154494027,0.237849699,0.314327396,0.36772478,1.146990431,0.439575775,0.259728224,1.692445159,0.179847551
t86vURE5,0.002205151,0.244089342,0.185475537,0.074120481,0.127716595,0.199748271,0.258166586,0.261781344,0.921533277,0.698638266,0.520471054,1.342319157,0.178167212
uBFpj4lx,-0.019617438,0.23451412,0.15562916,0.081580282,0.116919007,0.165850184,0.227578148,0.246450605,0.838378227,0.779710092,0.597126402,1.305770588,0.182583691
uQaqBtOs,-0.042806068,0.251557785,0.183638213,0.065212975,0.123561782,0.202201269,0.269385943,0.343843974,1.004205943,0.665751021,0.397184854,1.676174241,0.268566167
uSnrgTDe,-0.02423466,0.30369743,0.246598902,0.0746427,0.128319719,0.154964813,0.156160731,0.09217046,0.606258422,0.694504056,0.50743962,1.368643733,0.187064436
ucT4dryZ,-0.082264371,0.180373839,0.11360586,0.075169339,0.119677081,0.165100182,0.178286164,0.235456812,0.773689578,0.476304983,0.333089859,1.429959425,0.143215124
ufQZNsiU,-0.02182969,0.236859352,0.202259519,0.083051833,0.158692938,0.224175721,0.259014178,0.14028564,0.86522031,0.748574657,0.562831271,1.33001611,0.185743387
ujkGAy6u,-0.025840077,0.217755799,0.193249329,0.098708457,0.148446923,0.168365345,0.165280091,0.045909701,0.626710518,0.780446075,0.559463631,1.394989829,0.220982444
ut7ckdyI,0.001558125,0.170877645,0.074618703,0.055648269,0.111270522,0.173548676,0.251999008,0.31414276,0.906609236,0.797499163,0.604811043,1.318592265,0.19268812
uwtiYEpw,-0.03592384,0.205743386,0.149280903,0.044515743,0.092500943,0.129467097,0.16907633,0.191055237,0.62661535,0.661333838,0.461974672,1.431537005,0.199359166
vLEhUnMj,-0.108582928,0.188214006,0.119053903,0.075649228,0.150154671,0.265131247,0.405465108,0.412385551,1.308785804,0.425249704,0.300063465,1.417199203,0.125186239
vbBOikks,-0.003622478,0.208665725,0.121792769,0.059716573,0.118827926,0.197846675,0.249093439,0.362513721,0.987998333,0.760108492,0.57231176,1.328137119,0.187796732
vxlC5KaR,-0.005142881,0.163937181,0.076589307,0.05323973,0.112164624,0.182549373,0.240322602,0.299344012,0.887620343,0.64686686,0.464896455,1.391421366,0.181970405
w2Q5bJMv,-0.056419595,0.290536622,0.213995711,0.062268523,0.110023023,0.175480447,0.227783931,0.315007998,0.890563922,0.63790887,0.458895996,1.390094653,0.179012874
w2e3O8Lh,0.002121498,0.192065525,0.093580093,0.050099041,0.092204845,0.137804258,0.173831512,0.211309094,0.66524875,0.799554029,0.595707781,1.342191683,0.203846248
wBZ1RW0f,-0.069377657,0.469083362,0.408132772,0.106821413,0.163824555,0.170098463,0.218866123,0.244960816,0.90457137,0.210580094,0.074509637,2.826212857,0.136070457
wQKnlZmx,-0.16504446,0.256395245,0.198940942,0.066448284,0.115466081,0.167771776,0.240455759,0.289177959,0.879319858,0.11408685,0.025720487,4.435641185,0.088366363
we9IrnZq,0.006142091,0.202669246,0.117911685,0.070887649,0.141373203,0.22425528,0.295881895,0.331997956,1.064395983,0.671571578,0.477630464,1.406048459,0.193941114
woyjGsIt,-0.022406877,0.239877799,0.129608126,0.041440291,0.090767425,0.115614173,0.151522112,0.194510738,0.593854739,0.798896636,0.601686932,1.327761322,0.197209704
x6NSfgSJ,-0.057414159,0.198280641,0.140106038,0.069241866,0.131713467,0.215445604,0.241162057,0.27576298,0.933325975,0.587164328,0.384720214,1.526211276,0.202444115
x77WJ10Q,-0.079896408,0.313062767,0.226987073,0.047227146,0.102540345,0.136556077,0.142739768,0.156914581,0.585977917,0.706614748,0.497754567,1.41960475,0.208860181
xEIsrkiR,-0.05873966,0.314661007,0.232707125,0.056051009,0.097672076,0.152501875,0.221964074,0.268827272,0.797016305,0.736687153,0.552887922,1.332434882,0.183799231
xMJoV8Kz,-0.051516525,0.278488203,0.183856948,0.041854279,0.096117635,0.11254056,0.147635999,0.174191431,0.572339904,0.725086844,0.463649054,1.563869994,0.26143779
xWZi5URn,-0.035040627,0.346476638,0.341972801,0.081877791,0.12479691,0.129451016,0.101266891,0.09045711,0.527849717,0.630888758,0.500628844,1.260192588,0.130259915
xgN0wuHW,-0.089206787,0.350911407,0.397526901,0.108781031,0.138332984,0.076961041,0.04020642,0.040821995,0.40510347,0.759072582,0.56334738,1.347432524,0.195725202
y3ET3wKE,-0.0065041,0.182060903,0.127952059,0.06191751,0.105341229,0.164726899,0.254545449,0.323853773,0.910384859,0.754659606,0.54188245,1.392662939,0.212777156
yKdKYz23,-0.025432026,0.269160933,0.213944265,0.062353092,0.11327456,0.168612122,0.221382471,0.234443107,0.80006535,0.731664165,0.536577706,1.363575409,0.195086459
yMjX098h,-0.048364919,0.228051245,0.147770855,0.07642192,0.141914956,0.220765429,0.287682072,0.339769849,1.066554226,0.670761476,0.502778359,1.334109681,0.167983117
yQpqLCPL,0.004428222,0.228713001,0.129537165,0.065843639,0.125644482,0.211089627,0.262523513,0.318934616,0.984035877,0.761182575,0.570201966,1.334935025,0.19098061
ySEYmd1c,-0.088821523,0.22653163,0.152373127,0.05326164,0.108046643,0.179201429,0.24582026,0.323787077,0.910117049,0.392908198,0.227891071,1.724105275,0.165017127
yXxNEYJT,-0.012811326,0.230242759,0.159688071,0.050142378,0.109213453,0.144258552,0.174707307,0.170835429,0.649157118,0.766140617,0.562440423,1.362172038,0.203700194
yZHRUMz7,-0.030576024,0.320933535,0.211549464,0.058626825,0.112972061,0.19640399,0.277354958,0.334578297,0.979936131,0.760662003,0.554005182,1.373023264,0.206656821
ybGzWMPA,-0.002300135,0.270299079,0.177795291,0.059635626,0.111122532,0.162093106,0.168689408,0.122185684,0.623726356,0.765324684,0.557259544,1.373372051,0.208065139
yzutrWiF,-0.054434147,0.250529665,0.182353603,0.050749142,0.09224501,0.142900733,0.185775792,0.238690275,0.710360951,0.328914844,0.237822579,1.383026145,0.091092265
z8FFpnMp,-0.010404666,0.227884753,0.155079401,0.07175806,0.141195681,0.225719364,0.295321529,0.333855576,1.067850209,0.618128061,0.420667042,1.469399785,0.197461019
zGObVmrM,0.01439311,0.301714386,0.267500011,0.065909742,0.12159429,0.173702769,0.237920563,0.272088814,0.871216178,0.790969328,0.582502145,1.357882259,0.208467184
zIDgWdoU,-0.084796939,0.26332425,0.219571539,0.084635306,0.138325707,0.189201191,0.186775907,0.213964497,0.812902607,0.447205374,0.305563194,1.463544639,0.14164218
zSWVNAon,-0.001738274,0.172648176,0.093928828,0.067796064,0.117700748,0.177548278,0.220356371,0.242513104,0.825914565,0.550229772,0.373297582,1.473970896,0.17693219
zbI7ifl8,-0.22280388,0.221929569,0.149185139,0.046154751,0.101751527,0.132463691,0.167119773,0.180157834,0.627647575,0.62072457,0.435929901,1.423909138,0.184794669
zgGJNHuU,-0.052934572,0.218504821,0.131046999,0.048782291,0.075646625,0.106888078,0.149001006,0.188231534,0.568549534,0.448868044,0.275111999,1.631582939,0.173756045
zkO4XPXQ,0.001579743,0.206787995,0.150527487,0.066705584,0.116931899,0.180074365,0.231695833,0.333542547,0.928950228,0.537038431,0.348824522,1.539566162,0.188213909
ztKJoXiw,0.014829896,0.083129142,0.047273398,0.011353363,0.02285882,0.035208397,0.048410364,0.062073779,0.179904724,0.716653514,0.519025672,1.380766989,0.197627842
zvYmZ0SS,-0.143368138,0.301277817,0.229788094,0.104453369,0.202722421,0.231801614,0.185964548,0.189242,0.914183952,0.50101661,0.24244451,2.066520749,0.2585721
