,Left Knee Max Mean Stand2Sit,Right Ankle Max Sd Stand2Sit,Left Hip Min Ang Vel Sit2Stand,Right Hip Max Mean Stand2Sit,Right Hip Min Ang Acc,Pelvic Avg Speed,Number of Medical Conditions
1,0.294869056,2.303081438,1.862923007,2.220171251,1.888004042,2.117801875,1.810910707
2,1.420553761,3.611867186,2.148264458,2.877917428,2.189325837,2.65215971,1.786218009
3,2.338535989,3.216650043,2.289487253,0.719875542,0.735854798,3.157427474,1.231575256
4,2.176660311,3.130067434,-0.709319647,1.248027828,2.97736179,1.704551764,2.643152194
5,1.812498659,2.962782911,2.035702548,0.866490464,1.745786252,2.55248209,1.905880838
6,0.631949036,3.717759902,3.10552956,3.242510595,1.53123945,2.637864777,3.755023994
7,1.927038661,1.99830335,2.180363608,0.409501105,1.450014546,3.539343016,1.745558122
8,2.777599099,2.408722617,2.76894418,2.978909418,3.291498684,3.592925514,2.130906887
9,1.497921814,1.693456266,0.172043552,1.191513336,2.471870607,2.696905687,3.216389242
10,2.409588722,1.407880492,1.188722103,0.397088892,2.612037066,2.593542371,2.033950482
11,1.630986556,2.081659781,0.881550102,3.176302319,2.235378835,1.869079634,2.291868453
12,1.637998982,1.70911178,0.925151332,1.366685449,1.94639706,4.257301874,2.108854753
13,2.323829514,2.582979336,2.592077815,1.53256594,0.792507241,2.535942475,3.410240467
14,3.015288384,1.88288869,1.359200005,2.233491432,1.809615146,2.262015904,2.884191906
15,4.112946354,3.367770557,4.558971427,4.79333339,7.053747671,6.976728705,8.19031934
16,4.467874626,4.32318787,4.094080437,6.060205345,6.285061361,8.202144367,6.911860467
17,4.129901212,5.247357041,5.965403455,6.027441744,5.667582624,7.091304634,6.537777108
18,2.837748411,3.667693839,6.150278775,5.23913827,7.188795306,8.215773874,7.840563847
19,2.246304183,1.828814069,4.366872223,6.696841441,6.435662626,5.841947255,4.028938326
20,4.394238364,5.326612093,4.582013466,7.323644092,6.365076485,6.721349361,4.815439991
21,2.858179067,5.912364244,6.145980796,6.575209863,5.474763475,6.212887097,7.919418027
22,4.312033597,4.29057204,2.468892371,7.087537113,7.344512977,7.275137957,8.308808238
23,4.524660648,4.372668983,3.663765563,8.003082305,8.669072135,8.1243292,8.551938699
24,5.356730916,2.881302242,2.896592221,7.336124044,6.236170868,7.127231403,8.855690216
25,4.413325066,3.832255849,5.349076388,6.800254282,6.685397263,8.312767614,7.535668424
26,0.084607267,3.429169794,4.261815557,3.819873208,5.074469708,5.89378199,8.768455156
27,3.312983285,2.59422296,5.173095358,7.005131,7.89056648,7.442067904,7.903695396
28,4.109920084,3.622074861,4.020308108,4.832929673,7.223089322,8.076553009,13.97907557
29,2.728923698,1.97754863,5.915267067,6.27985414,6.008148009,9.269498221,8.92374083
30,3.466374056,2.612702724,5.261995692,5.242409404,5.91639482,7.486603174,6.959288399
31,5.354669291,5.35577557,5.067931097,7.97816051,10.46291132,8.02666654,9.323023191
32,3.701171718,2.030599737,4.052883852,4.320161682,7.722965654,4.044977931,7.413340254
33,4.075772678,1.990966455,4.864464759,6.144274553,7.16708022,7.646252135,7.884439225
34,3.127342689,3.613638844,4.398141101,6.07452995,4.964683813,6.882060184,7.107316825
35,4.451968873,3.374320537,5.011894739,4.576033101,10.49578018,7.187799762,6.380750844
36,1.349083284,4.859724867,5.057687587,8.449932658,7.172303233,5.873519203,8.284040643
37,4.970630328,4.741865346,5.423774736,5.34673843,5.904114117,6.19921465,6.406262732
38,3.536593605,4.675245019,5.422417791,6.786250618,6.276109438,5.47323654,7.924345029
39,4.67126116,4.624004153,3.515113815,6.042558039,7.856607989,7.07814198,10.14994289
40,5.054415687,3.940287462,3.514826663,6.97461681,6.903824414,9.413694646,5.458956006
41,2.781147011,4.602759326,6.420249838,7.453482043,8.019973628,5.768687364,3.264006766
42,3.194827488,3.397176901,3.983311536,9.448507263,6.62296011,7.104133663,5.883093708
43,4.928631781,4.581649446,4.195862104,7.479268534,6.273994051,6.99105369,6.906638889
44,5.834256173,5.767616996,4.755999811,5.165518656,7.429565112,7.016081484,8.3114783
45,4.220989954,2.450497269,3.900757236,8.454394247,8.851036556,5.698846071,7.291784175
46,1.706230646,3.949567872,3.395589668,5.853806183,5.350473513,5.573206366,7.413850682
47,2.591316561,5.835827355,5.147541746,6.528394687,6.229736066,7.135873825,7.603762085
48,3.427312666,5.054570076,2.355943422,6.168917324,8.806555898,6.608088618,6.895174561
49,4.036823314,2.446266174,3.827866561,5.153049555,7.479583966,8.331712801,7.873674616
50,3.790781242,4.423421556,5.872287995,6.441443566,5.866699869,8.992942712,7.305050228
51,3.911552098,5.696525456,3.464866647,4.55755734,6.737591469,8.169715093,7.626448596
52,2.49313105,5.375044273,2.947999433,5.705543226,4.8789854,7.364671462,6.632258423
53,3.595487688,4.695652135,5.098227881,6.877175089,6.844753002,8.422600735,9.162329448
54,4.352232554,3.734946049,4.561370035,5.527988922,5.635008381,6.343470935,6.353483948
55,5.007686675,4.323909164,4.74780163,4.990715145,7.213297415,8.719306516,8.284778925
56,3.148091954,5.610873702,4.307210884,5.090726684,8.029155236,8.460253366,7.891585938
57,4.409204915,5.454453055,5.294296508,5.859800828,6.597530016,7.354460001,6.224399581
58,3.246411756,4.202638883,4.619555167,8.103249645,7.829010251,7.092814268,6.454219158
59,3.958161872,5.496196502,5.336678076,8.918655076,7.925888014,7.453520967,9.500235452
60,1.364204545,5.357252493,3.086186742,6.883336476,6.884761758,5.476421053,9.458180754
61,3.039762853,5.395613281,2.943964523,4.404528619,6.051213904,5.693415488,8.542845056
62,3.90241104,5.052103636,4.880231063,5.662305447,5.434326662,5.74803187,6.547359326
63,2.957818737,2.376822187,2.186456334,7.427948464,6.152639155,5.434578008,7.155371912
64,2.029323692,2.504020892,2.961480515,4.685239477,6.444314881,5.808890173,7.83012704
65,4.973580262,4.052530654,2.57278254,9.6931144,8.274215151,6.989642823,6.327879307
66,5.370230848,4.253009351,7.306730235,8.896045677,7.405692276,6.782111297,9.078368331
67,2.566433155,2.994893685,3.859320063,6.054156317,6.993116083,6.759644457,6.114046944
68,3.534474827,3.612867983,4.841403347,7.694322145,8.163524866,8.063166413,7.064466959
69,3.986880179,3.867231502,5.125849295,7.833052012,9.367523788,6.290083618,6.692177137
70,2.878345735,2.791332201,5.453103601,5.803304444,8.872499252,5.320041552,6.441070241
71,3.619678489,2.453324363,4.411934128,5.361846431,7.380782182,8.629363631,5.660765732
72,2.188105365,2.897992686,3.366521749,6.652428906,5.428552287,6.491320702,5.548235091
73,4.404566691,4.734787547,3.923144183,3.805752956,5.288528331,6.394718257,6.862018548
74,3.334432178,4.688001964,5.223032365,5.651123395,7.810018151,6.818873469,5.932973607
75,5.313709499,5.659289317,2.379262853,8.277899925,6.859367439,7.537047934,8.087579912
76,3.813945879,6.758157363,5.635879285,6.641874221,7.566833225,7.993785482,10.31851948
77,3.275916674,3.442590635,3.814885557,5.886726468,7.3233301,7.917343786,7.650431406
78,4.349274797,4.408580188,4.678502652,4.980963133,5.705055131,6.051138461,9.221847594
79,2.499696895,5.646932265,2.521871923,7.679906864,6.520442093,5.859897407,6.640788445
80,2.639369901,3.414427589,3.89091817,5.772843136,5.976887684,6.018860782,7.758588403
81,2.558575315,3.301226797,3.048763897,8.037687288,6.780812387,6.614605678,8.116807559
82,5.107572332,4.83825925,2.403597265,6.440532514,6.888678512,8.932523944,7.510868775
83,1.703362156,4.586326788,4.6765608,5.628076967,4.174322907,5.979653548,8.899557209
84,3.323643744,3.938436626,4.882086867,9.149160214,5.656526082,6.691376406,7.02307636
85,3.092025978,4.182439832,4.476979358,4.384606991,7.229773784,6.475761164,6.746651265
86,3.097936472,2.660697488,4.843911607,6.736587142,8.354894677,7.263317654,8.344609221
87,2.503373926,4.089744033,4.036801625,4.463628472,7.375876953,7.766161754,7.280040765
88,4.080222054,3.860690609,4.358358822,5.796687755,5.722055878,9.053419241,9.968691501
89,3.24574932,3.30353348,3.247077053,5.0283259,8.357073498,7.891579745,7.397072944
90,2.502826504,5.168165811,2.211662428,6.194772373,5.140008414,5.17126002,4.930687195
91,4.732522627,3.616039013,3.483870156,8.232876889,5.785840379,7.661981492,6.049162769
92,4.117225848,6.1895664,3.756916064,7.819322801,7.116865359,6.790429288,7.702158532
93,2.782830355,2.867854249,5.524298717,10.22955505,8.491287686,9.220213674,10.34079417
94,4.311990138,0.918614936,5.649800837,6.905724527,7.83344098,7.707193376,8.643123574
95,4.089905083,2.311675358,5.515622285,7.325579104,7.404856092,8.073074686,6.890688035
96,2.92719629,3.039950455,3.353550434,6.625675307,6.576159217,5.296137402,5.389776825
97,5.199792742,5.10390157,5.316657311,6.498559695,6.130925035,6.649745262,7.309937223
98,3.160801568,3.745868144,6.566907366,6.548146608,6.52010059,8.115662897,9.746534381
